     1→"""
     2→ReconPro v9.2.0 — Threat Actor Attribution Engine
     3→===================================================
     4→Pure Python threat intelligence module for attributing cyber attacks
     5→to known Advanced Persistent Threat (APT) groups based on observed
     6→TTPs, infrastructure patterns, campaign signatures, and nation-state
     7→indicators.
     8→
     9→Zero external dependencies — stdlib only.
    10→"""
    11→
    12→from __future__ import annotations
    13→
    14→from .constants import __version__
    15→
    16→import hashlib
    17→import ipaddress
    18→import json
    19→import math
    20→import re
    21→import socket
    22→import ssl
    23→import time
    24→import urllib.error
    25→import urllib.parse
    26→import urllib.request
    27→from dataclasses import dataclass, field
    28→from datetime import datetime, timezone
    29→from enum import Enum
    30→from typing import Any, Dict, List, Optional, Set, Tuple
    31→
    32→
    33→# ---------------------------------------------------------------------------
    34→# Constants & APT Group Database
    35→# ---------------------------------------------------------------------------
    36→
    37→__module_name__ = "attribution"
    38→
    39→MITRE_TACTICS = {
    40→    "TA0001": "Initial Access",
    41→    "TA0002": "Execution",
    42→    "TA0003": "Persistence",
    43→    "TA0004": "Privilege Escalation",
    44→    "TA0005": "Defense Evasion",
    45→    "TA0006": "Credential Access",
    46→    "TA0007": "Discovery",
    47→    "TA0008": "Lateral Movement",
    48→    "TA0009": "Collection",
    49→    "TA0010": "Exfiltration",
    50→    "TA0011": "Command and Control",
    51→    "TA0040": "Impact",
    52→    "TA0042": "Resource Development",
    53→}
    54→
    55→APT_GROUPS: Dict[str, Dict[str, Any]] = {
    56→    "APT1": {
    57→        "id": "APT1",
    58→        "name": "Comment Panda",
    59→        "aliases": ["PLA Unit 61398", "Byzantine Candor", "Shady RAT"],
    60→        "country": "China",
    61→        "country_code": "CN",
    62→        "sectors": ["Government", "Defense", "Aerospace", "Energy", "Technology"],
    63→        "techniques": [
    64→            "T1566.001", "T1566.002", "T1190", "T1078", "T1133",
    65→            "T1059.001", "T1059.003", "T1547.001", "T1053.005", "T1543.003",
    66→            "T1055", "T1070.004", "T1562.001", "T1003", "T1110.001",
    67→            "T1082", "T1083", "T1046", "T1005", "T1119",
    68→            "T1041", "T1048", "T1071.001", "T1573.001", "T1105",
    69→        ],
    70→        "description": (
    71→            "PLA Unit 61398, one of the most prolific Chinese cyber espionage "
    72→            "groups. Active since at least 2006, responsible for stealing "
    73→            "terabytes of data from US government and corporate targets. "
    74→            "Documented extensively in the Mandiant APT1 report (2013)."
    75→        ),
    76→        "first_seen": "2006",
    77→        "last_seen": "2023",
    78→        "motivation": "Espionage",
    79→        "sophistication": "high",
    80→    },
    81→    "APT2": {
    82→        "id": "APT2",
    83→        "name": "Cocot",
    84→        "aliases": ["Putter Panda", "MS Updater", "Codoso"],
    85→        "country": "China",
    86→        "country_code": "CN",
    87→        "sectors": ["Government", "Defense", "Technology", "Telecommunications"],
    88→        "techniques": [
    89→            "T1566.001", "T1190", "T1078", "T1059.001", "T1059.003",
    90→            "T1547.001", "T1053.005", "T1055", "T1070.004", "T1003",
    91→            "T1082", "T1083", "T1046", "T1005", "T1041",
    92→            "T1071.001", "T1573.001",
    93→        ],
    94→        "description": (
    95→            "Chinese cyber espionage group also known as Putter Panda, "
    96→            "focused on US and European government and defense targets. "
    97→            "Associated with the PLA's electronic warfare capabilities."
    98→        ),
    99→        "first_seen": "2009",
   100→        "last_seen": "2022",
   101→        "motivation": "Espionage",
   102→        "sophistication": "moderate",
   103→    },
   104→    "APT3": {
   105→        "id": "APT3",
   106→        "name": "Gothic Panda",
