     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>ReconPro Report — example.com</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900&family=JetBrains+Mono:wght@400;500;600;700&display=swap" rel="stylesheet">
    10→<script src="https://cdn.jsdelivr.net/npm/chart.js@4.4.7/dist/chart.umd.min.js"></script>
    11→<script src="https://cdn.jsdelivr.net/npm/chartjs-adapter-date-fns@3.0.0/dist/chartjs-adapter-date-fns.bundle.min.js"></script>
    12→<style>
    13→  :root {
    14→    --bg: #f5f6fa;
    15→    --card: #ffffff;
    16→    --border: #d0d5e0;
    17→    --text: #2c3e50;
    18→    --muted: #7f8c8d;
    19→    --accent: #2980b9;
    20→    --grade: #f39c12;
    21→    --critical: #e74c3c;
    22→    --high: #e67e22;
    23→    --medium: #f39c12;
    24→    --low: #27ae60;
    25→    --info: #95a5a6;
    26→    --glass: rgba(255, 255, 255, 0.03);
    27→    --glass-border: rgba(255, 255, 255, 0.06);
    28→  }
    29→
    30→  * { margin: 0; padding: 0; box-sizing: border-box; }
    31→
    32→  html { scroll-behavior: smooth; }
    33→
    34→  body {
    35→    background: var(--bg);
    36→    color: var(--text);
    37→    font-family: 'Inter', 'SF Mono', system-ui, -apple-system, sans-serif;
    38→    padding: 0;
    39→    line-height: 1.6;
    40→    min-height: 100vh;
    41→    -webkit-font-smoothing: antialiased;
    42→  }
    43→
    44→  .container { max-width: 1280px; margin: 0 auto; padding: 24px 32px 60px; }
    45→
    46→  /* ── Navigation ─────────────────────────────────────── */
    47→  .nav {
    48→    position: sticky; top: 0; z-index: 50;
    49→    background: rgba(10, 10, 15, 0.8);
    50→    backdrop-filter: blur(20px); -webkit-backdrop-filter: blur(20px);
    51→    border-bottom: 1px solid var(--glass-border);
    52→    padding: 12px 32px;
    53→    display: flex; align-items: center; gap: 24px;
    54→    font-size: 12px;
    55→  }
    56→  .nav-brand { font-weight: 800; font-size: 13px; color: #fff; letter-spacing: 2px; flex-shrink: 0; }
    57→  .nav-brand span { color: var(--accent); }
    58→  .nav-links { display: flex; gap: 4px; flex-wrap: wrap; }
    59→  .nav-links a {
    60→    color: var(--muted); text-decoration: none; padding: 4px 10px;
    61→    border-radius: 6px; font-size: 11px; font-weight: 500;
    62→    transition: all 0.2s;
    63→  }
    64→  .nav-links a:hover { color: #fff; background: var(--glass); }
    65→
    66→  /* ── Header ──────────────────────────────────────────── */
    67→  .report-header {
    68→    display: flex; align-items: center; justify-content: space-between;
    69→    padding: 36px 40px;
    70→    background: var(--card);
    71→    border: 1px solid var(--border);
    72→    border-radius: 20px;
    73→    margin-top: 24px;
    74→    margin-bottom: 24px;
    75→    gap: 32px;
    76→    position: relative;
    77→    overflow: hidden;
    78→  }
    79→  .report-header::before {
    80→    content: ''; position: absolute; top: 0; left: 0; right: 0; height: 3px;
    81→    background: linear-gradient(90deg, var(--accent), var(--grade), var(--accent));
    82→    opacity: 0.8;
    83→  }
    84→  .brand { flex-shrink: 0; }
