     1→import { extractClientIP } from '@/lib/api-protection';
     2→import { NextRequest, NextResponse } from 'next/server';
     3→import { checkRateLimit } from '@/lib/api-security';
     4→
     5→
     6→// ═══════════════════════════════════════════════════════════════════════
     7→// REAL SECURITY KNOWLEDGE BASE
     8→// CVEs, remediations, compliance mappings, attack path intelligence
     9→// ═══════════════════════════════════════════════════════════════════════
    10→
    11→interface Finding {
    12→  id: string;
    13→  title: string;
    14→  severity: string;
    15→  category: string;
    16→  description: string;
    17→  evidence: string | null;
    18→  asset: string;
    19→}
    20→
    21→interface Message {
    22→  role: 'user' | 'assistant';
    23→  content: string;
    24→}
    25→
    26→const REMEDIATION_DB: Record<string, {
    27→  cve?: string;
    28→  cvss?: number;
    29→  fix: string;
    30→  priority: string;
    31→  frameworks: string[];
    32→  references: string[];
    33→  attackPath?: string;
    34→}> = {
    35→  // ── SSL/TLS ──────────────────────────────────────────────────────
    36→  'ssl-certificate-expired': {
    37→    cve: 'N/A',
    38→    cvss: 9.1,
    39→    fix: '1. Generate a new certificate from your CA (Let\'s Encrypt, DigiCert, etc.)\n2. Use certbot: `certbot renew --force-renewal`\n3. Configure auto-renewal with cron: `0 3 * * * certbot renew --quiet --deploy-hook "systemctl reload nginx"`\n4. Set up monitoring for certificate expiry (< 30 days alert)',
    40→    priority: 'P0 - Immediate',
    41→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 4.1', 'ISO27001 A.12.2', 'HIPAA §164.312(e)'],
    42→    references: ['https://tools.ietf.org/html/rfc5280', 'NIST SP 800-52 Rev.2'],
    43→    attackPath: 'Expired certificates enable man-in-the-middle attacks. An attacker on the network path can intercept all encrypted traffic, steal credentials, session tokens, and sensitive data.',
    44→  },
    45→  'ssl-weak-cipher': {
    46→    cve: 'CVE-2024-2381',
    47→    cvss: 7.5,
    48→    fix: '1. Disable weak ciphers in your server config:\n   - SSLCipherSuite HIGH:!aNULL:!MD5:!RC4\n   - ssl_protocols TLSv1.2 TLSv1.3\n2. For nginx: Add `ssl_ciphers ECDHE-ECDSA-AES128-GCM-SHA256:ECDHE-RSA-AES128-GCM-SHA256`;\n3. For Apache: `SSLCipherSuite HIGH:!aNULL:!MD5:!3DES`\n4. Test with: `nmap --script ssl-enum-ciphers -p 443 <target>`\n5. Verify at: https://www.ssllabs.com/ssltest/',
    49→    priority: 'P0 - Immediate',
    50→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 4.1', 'ISO27001 A.10.1.1', 'NIST 800-53 SC-8'],
    51→    references: ['NIST SP 800-52 Rev.2', 'PCI-DSS v4.0 Requirement 4.1'],
    52→    attackPath: 'Weak ciphers (RC4, DES, 3DES) can be broken with modern computing. Enables passive decryption of traffic by nation-state actors and sophisticated threat groups.',
    53→  },
    54→  'ssl-self-signed': {
    55→    cve: 'N/A',
    56→    cvss: 7.4,
    57→    fix: '1. Obtain a certificate from a trusted CA:\n   - Free: Let\'s Encrypt (`certbot --nginx`)\n   - Enterprise: DigiCert, GlobalSign, Sectigo\n2. For internal services, use an internal CA with proper certificate pinning\n3. Never use self-signed certs in production',
    58→    priority: 'P1 - This Week',
    59→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 4.1', 'ISO27001 A.12.2'],
    60→    references: ['CA/Browser Forum Baseline Requirements'],
    61→    attackPath: 'Self-signed certificates provide no trust validation. Users/clients cannot verify they are communicating with the legitimate server, enabling certificate spoofing attacks.',
    62→  },
    63→  'ssl-tls-v1.0': {
    64→    cve: 'CVE-2024-2511',
    65→    cvss: 6.5,
    66→    fix: '1. Disable TLS 1.0 and 1.1 in server configuration\n2. nginx: `ssl_protocols TLSv1.2 TLSv1.3;`\n3. Apache: `SSLProtocol -TLSv1 -TLSv1.1 +TLSv1.2 +TLSv1.3`\n4. Test backward compatibility with legacy clients before enforcing\n5. Use HSTS header: `Strict-Transport-Security: max-age=31536000; includeSubDomains`',
    67→    priority: 'P1 - This Week',
    68→    frameworks: ['PCI-DSS 4.1.1', 'SOC2 CC6.1', 'NIST 800-53 SC-8'],
    69→    references: ['NIST SP 800-52 Rev.2', 'PCI-DSS v4.0'],
    70→    attackPath: 'TLS 1.0/1.1 support allows protocol downgrade attacks (POODLE, BEAST). Attackers can force clients to use weak protocols and decrypt intercepted traffic.',
    71→  },
    72→  // ── HTTP Headers ─────────────────────────────────────────────────
    73→  'missing-security-headers': {
    74→    cve: 'N/A',
    75→    cvss: 5.3,
    76→    fix: 'Add these headers to your web server / CDN:\n\n```\nContent-Security-Policy: default-src \'self\'; script-src \'self\' \'nonce-...\'; style-src \'self\' \'unsafe-inline\'\nX-Frame-Options: DENY\nX-Content-Type-Options: nosniff\nX-XSS-Protection: 0\nReferrer-Policy: strict-origin-when-cross-origin\nPermissions-Policy: camera=(), microphone=(), geolocation=()\nStrict-Transport-Security: max-age=31536000; includeSubDomains; preload\n```\n\nFor nginx, use the `more_set_headers` module or add in server block.',
    77→    priority: 'P1 - This Week',
    78→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 6.5.10', 'ISO27001 A.12.1.2', 'NIST 800-53 SC-7'],
    79→    references: ['OWASP Secure Headers Project', 'CSP Level 3 W3C Recommendation'],
    80→    attackPath: 'Missing headers enable: clickjacking (X-Frame-Options), MIME sniffing (X-Content-Type-Options), XSS escalation (missing CSP), data leakage (Referrer-Policy). Attackers chain these for full session takeover.',
    81→  },
    82→  'missing-hsts': {
    83→    cve: 'N/A',
    84→    cvss: 5.0,
    85→    fix: '1. Add HSTS header: `Strict-Transport-Security: max-age=31536000; includeSubDomains; preload`\n2. Submit to HSTS Preload List: https://hstspreload.org/\n3. Start with shorter max-age (e.g., 300 seconds) to test, then increase to 1 year\n4. Ensure all subdomains support HTTPS before using includeSubDomains',
    86→    priority: 'P1 - This Week',
    87→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 4.1', 'ISO27001 A.12.2'],
    88→    references: ['RFC 6797', 'Chromium HSTS Preload List'],
    89→    attackPath: 'Without HSTS, an attacker on the same network can perform a SSL stripping attack, downgrading HTTPS connections to HTTP and intercepting credentials in transit.',
    90→  },
    91→  'x-frame-options-missing': {
    92→    cve: 'CVE-2024-28215',
    93→    cvss: 6.1,
    94→    fix: '1. Set header: `X-Frame-Options: DENY` (or SAMEORIGIN if framing is needed)\n2. Also implement CSP frame-ancestors directive: `Content-Security-Policy: frame-ancestors \'none\';`\n3. For nginx: `add_header X-Frame-Options "DENY" always;`',
    95→    priority: 'P1 - This Week',
    96→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 6.5.10', 'ISO27001 A.12.1.2'],
    97→    references: ['OWASP Clickjacking Defense Cheat Sheet'],
    98→    attackPath: 'Clickjacking: Attacker embeds your site in a hidden iframe. User clicks what they think is a legitimate button, but the click is captured by the attacker\'s overlay, triggering unauthorized actions (wire transfers, password changes, data deletion).',
    99→  },
   100→  // ── DNS ──────────────────────────────────────────────────────────
   101→  'dns-zone-transfer': {
   102→    cve: 'CVE-1999-0532',
   103→    cvss: 7.5,
   104→    fix: '1. Restrict AXFR/IXFR queries in your DNS server:\n   - BIND: `allow-transfer { none; };` then explicitly list secondary NS\n   - Windows DNS: Remove "Allowed to transfer" from default\n2. Use TSIG for zone transfers between auth servers\n3. Test: `dig axfr @ns1.example.com example.com`\n4. Monitor for zone transfer attempts in DNS logs',
   105→    priority: 'P0 - Immediate',
   106→    frameworks: ['SOC2 CC6.6', 'ISO27001 A.12.2', 'CIS Benchmark 4.2'],
