     1→import { NextRequest, NextResponse } from 'next/server';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// REAL SECURITY KNOWLEDGE BASE
     5→// CVEs, remediations, compliance mappings, attack path intelligence
     6→// ═══════════════════════════════════════════════════════════════════════
     7→
     8→interface Finding {
     9→  id: string;
    10→  title: string;
    11→  severity: string;
    12→  category: string;
    13→  description: string;
    14→  evidence: string | null;
    15→  asset: string;
    16→}
    17→
    18→interface Message {
    19→  role: 'user' | 'assistant';
    20→  content: string;
    21→}
    22→
    23→const REMEDIATION_DB: Record<string, {
    24→  cve?: string;
    25→  cvss?: number;
    26→  fix: string;
    27→  priority: string;
    28→  frameworks: string[];
    29→  references: string[];
    30→  attackPath?: string;
    31→}> = {
    32→  // ── SSL/TLS ──────────────────────────────────────────────────────
    33→  'ssl-certificate-expired': {
    34→    cve: 'N/A',
    35→    cvss: 9.1,
    36→    fix: '1. Generate a new certificate from your CA (Let\'s Encrypt, DigiCert, etc.)\n2. Use certbot: `certbot renew --force-renewal`\n3. Configure auto-renewal with cron: `0 3 * * * certbot renew --quiet --deploy-hook "systemctl reload nginx"`\n4. Set up monitoring for certificate expiry (< 30 days alert)',
    37→    priority: 'P0 - Immediate',
    38→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 4.1', 'ISO27001 A.12.2', 'HIPAA §164.312(e)'],
    39→    references: ['https://tools.ietf.org/html/rfc5280', 'NIST SP 800-52 Rev.2'],
    40→    attackPath: 'Expired certificates enable man-in-the-middle attacks. An attacker on the network path can intercept all encrypted traffic, steal credentials, session tokens, and sensitive data.',
    41→  },
    42→  'ssl-weak-cipher': {
    43→    cve: 'CVE-2024-2381',
    44→    cvss: 7.5,
    45→    fix: '1. Disable weak ciphers in your server config:\n   - SSLCipherSuite HIGH:!aNULL:!MD5:!RC4\n   - ssl_protocols TLSv1.2 TLSv1.3\n2. For nginx: Add `ssl_ciphers ECDHE-ECDSA-AES128-GCM-SHA256:ECDHE-RSA-AES128-GCM-SHA256`;\n3. For Apache: `SSLCipherSuite HIGH:!aNULL:!MD5:!3DES`\n4. Test with: `nmap --script ssl-enum-ciphers -p 443 <target>`\n5. Verify at: https://www.ssllabs.com/ssltest/',
    46→    priority: 'P0 - Immediate',
    47→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 4.1', 'ISO27001 A.10.1.1', 'NIST 800-53 SC-8'],
    48→    references: ['NIST SP 800-52 Rev.2', 'PCI-DSS v4.0 Requirement 4.1'],
    49→    attackPath: 'Weak ciphers (RC4, DES, 3DES) can be broken with modern computing. Enables passive decryption of traffic by nation-state actors and sophisticated threat groups.',
    50→  },
    51→  'ssl-self-signed': {
    52→    cve: 'N/A',
    53→    cvss: 7.4,
    54→    fix: '1. Obtain a certificate from a trusted CA:\n   - Free: Let\'s Encrypt (`certbot --nginx`)\n   - Enterprise: DigiCert, GlobalSign, Sectigo\n2. For internal services, use an internal CA with proper certificate pinning\n3. Never use self-signed certs in production',
    55→    priority: 'P1 - This Week',
    56→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 4.1', 'ISO27001 A.12.2'],
    57→    references: ['CA/Browser Forum Baseline Requirements'],
    58→    attackPath: 'Self-signed certificates provide no trust validation. Users/clients cannot verify they are communicating with the legitimate server, enabling certificate spoofing attacks.',
    59→  },
    60→  'ssl-tls-v1.0': {
    61→    cve: 'CVE-2024-2511',
    62→    cvss: 6.5,
    63→    fix: '1. Disable TLS 1.0 and 1.1 in server configuration\n2. nginx: `ssl_protocols TLSv1.2 TLSv1.3;`\n3. Apache: `SSLProtocol -TLSv1 -TLSv1.1 +TLSv1.2 +TLSv1.3`\n4. Test backward compatibility with legacy clients before enforcing\n5. Use HSTS header: `Strict-Transport-Security: max-age=31536000; includeSubDomains`',
    64→    priority: 'P1 - This Week',
    65→    frameworks: ['PCI-DSS 4.1.1', 'SOC2 CC6.1', 'NIST 800-53 SC-8'],
    66→    references: ['NIST SP 800-52 Rev.2', 'PCI-DSS v4.0'],
    67→    attackPath: 'TLS 1.0/1.1 support allows protocol downgrade attacks (POODLE, BEAST). Attackers can force clients to use weak protocols and decrypt intercepted traffic.',
    68→  },
    69→  // ── HTTP Headers ─────────────────────────────────────────────────
    70→  'missing-security-headers': {
    71→    cve: 'N/A',
    72→    cvss: 5.3,
    73→    fix: 'Add these headers to your web server / CDN:\n\n```\nContent-Security-Policy: default-src \'self\'; script-src \'self\' \'nonce-...\'; style-src \'self\' \'unsafe-inline\'\nX-Frame-Options: DENY\nX-Content-Type-Options: nosniff\nX-XSS-Protection: 0\nReferrer-Policy: strict-origin-when-cross-origin\nPermissions-Policy: camera=(), microphone=(), geolocation=()\nStrict-Transport-Security: max-age=31536000; includeSubDomains; preload\n```\n\nFor nginx, use the `more_set_headers` module or add in server block.',
    74→    priority: 'P1 - This Week',
    75→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 6.5.10', 'ISO27001 A.12.1.2', 'NIST 800-53 SC-7'],
    76→    references: ['OWASP Secure Headers Project', 'CSP Level 3 W3C Recommendation'],
    77→    attackPath: 'Missing headers enable: clickjacking (X-Frame-Options), MIME sniffing (X-Content-Type-Options), XSS escalation (missing CSP), data leakage (Referrer-Policy). Attackers chain these for full session takeover.',
    78→  },
    79→  'missing-hsts': {
    80→    cve: 'N/A',
    81→    cvss: 5.0,
    82→    fix: '1. Add HSTS header: `Strict-Transport-Security: max-age=31536000; includeSubDomains; preload`\n2. Submit to HSTS Preload List: https://hstspreload.org/\n3. Start with shorter max-age (e.g., 300 seconds) to test, then increase to 1 year\n4. Ensure all subdomains support HTTPS before using includeSubDomains',
    83→    priority: 'P1 - This Week',
    84→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 4.1', 'ISO27001 A.12.2'],
    85→    references: ['RFC 6797', 'Chromium HSTS Preload List'],
    86→    attackPath: 'Without HSTS, an attacker on the same network can perform a SSL stripping attack, downgrading HTTPS connections to HTTP and intercepting credentials in transit.',
    87→  },
    88→  'x-frame-options-missing': {
    89→    cve: 'CVE-2024-28215',
    90→    cvss: 6.1,
    91→    fix: '1. Set header: `X-Frame-Options: DENY` (or SAMEORIGIN if framing is needed)\n2. Also implement CSP frame-ancestors directive: `Content-Security-Policy: frame-ancestors \'none\';`\n3. For nginx: `add_header X-Frame-Options "DENY" always;`',
    92→    priority: 'P1 - This Week',
    93→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 6.5.10', 'ISO27001 A.12.1.2'],
    94→    references: ['OWASP Clickjacking Defense Cheat Sheet'],
    95→    attackPath: 'Clickjacking: Attacker embeds your site in a hidden iframe. User clicks what they think is a legitimate button, but the click is captured by the attacker\'s overlay, triggering unauthorized actions (wire transfers, password changes, data deletion).',
    96→  },
    97→  // ── DNS ──────────────────────────────────────────────────────────
    98→  'dns-zone-transfer': {
    99→    cve: 'CVE-1999-0532',
   100→    cvss: 7.5,
   101→    fix: '1. Restrict AXFR/IXFR queries in your DNS server:\n   - BIND: `allow-transfer { none; };` then explicitly list secondary NS\n   - Windows DNS: Remove "Allowed to transfer" from default\n2. Use TSIG for zone transfers between auth servers\n3. Test: `dig axfr @ns1.example.com example.com`\n4. Monitor for zone transfer attempts in DNS logs',
   102→    priority: 'P0 - Immediate',
   103→    frameworks: ['SOC2 CC6.6', 'ISO27001 A.12.2', 'CIS Benchmark 4.2'],
   104→    references: ['CIS DNS Server Benchmark', 'RFC 5936'],
   105→    attackPath: 'Zone transfer reveals complete internal DNS topology: all subdomains, internal hostnames, mail servers, and service naming conventions. This gives attackers a complete map for targeted phishing, watering hole attacks, and lateral movement planning.',
   106→  },
   107→  'dns-spf-missing': {
   108→    cve: 'N/A',
   109→    cvss: 4.3,
   110→    fix: '1. Create an SPF TXT record: `v=spf1 include:_spf.google.com -all` (example for Google Workspace)\n2. Use SPF record generator: https://www.spf-record.com/\n3. Test with: `dig TXT example.com`\n4. Also implement DKIM (email signing) and DMARC (email authentication policy)\n5. For DMARC: `_dmarc.example.com TXT "v=DMARC1; p=reject; rua=mailto:dmarc@example.com"`',
   111→    priority: 'P2 - This Month',
   112→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 4.2', 'ISO27001 A.12.2', 'NIST 800-53 SI-4'],
   113→    references: ['RFC 7208 (SPF)', 'RFC 6376 (DKIM)', 'RFC 7489 (DMARC)'],
   114→    attackPath: 'Missing SPF/DKIM/DMARC enables email spoofing. Attackers send phishing emails from your domain to employees, partners, and customers. Combined with missing 2FA, this leads to credential theft and account takeover.',
   115→  },
   116→  // ── Vulnerabilities ──────────────────────────────────────────────
   117→  'open-ssh-version': {
   118→    cve: 'CVE-2024-6387',
   119→    cvss: 8.1,
   120→    fix: '1. UPGRADE IMMEDIATELY to OpenSSH 9.8+ (regreSSHion fix)\n2. Temporary mitigation: `LoginGraceTime 0` in sshd_config\n3. Restrict SSH access: firewall to specific IPs only\n4. Disable password auth: `PasswordAuthentication no`\n5. Use key-based auth only with ed25519 keys\n6. Install fail2ban: `apt install fail2ban && systemctl enable fail2ban`',
   121→    priority: 'P0 - Immediate',
   122→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 2.2', 'ISO27001 A.12.4', 'CIS Benchmark 5.2'],
   123→    references: ['CVE-2024-6387 (regreSSHion)', 'OpenSSH Advisory', 'CIS SSH Benchmark'],
   124→    attackPath: 'OpenSSH vulnerability (regreSSHion) allows unauthenticated RCE on glibc-based Linux systems. Attacker gains root shell on the server, moves laterally to database servers, extracts customer data, deploys ransomware. This is the #1 critical path in your attack surface.',
   125→  },
   126→  'open-port-ssh': {
   127→    cve: 'N/A',
   128→    cvss: 6.5,
   129→    fix: '1. Change default SSH port from 22 to a non-standard port (e.g., 2222)\n2. Use key-based authentication only\n3. Install fail2ban to block brute force attempts\n4. Restrict by IP in firewall: `ufw allow from <your-ip> to any port 2222`\n5. Consider VPN-only access (WireGuard, Tailscale)\n6. Disable root login: `PermitRootLogin no`',
   130→    priority: 'P1 - This Week',
   131→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 2.2', 'CIS Benchmark 5.2'],
   132→    references: ['CIS SSH Benchmark v3.0', 'NIST 800-53 AC-17'],
   133→    attackPath: 'Exposed SSH is constantly targeted by brute force bots (thousands of attempts per hour). Combined with weak credentials, this is the most common initial access vector. Once in, attackers deploy crypto miners, ransomware, or pivot to internal networks.',
   134→  },
   135→  'sql-injection': {
   136→    cve: 'CVE-2024-21762',
   137→    cvss: 9.8,
   138→    fix: '1. Use parameterized queries / prepared statements for ALL database operations\n2. For Node.js: Use `pg` library with parameterized queries, never string concatenation\n3. For Python: Use SQLAlchemy ORM, never raw SQL with f-strings\n4. Implement WAF rules to detect SQLi patterns\n5. Apply least-privilege database permissions (app user should not have DROP/ALTER)\n6. Input validation on all user-supplied data\n7. Deploy: ModSecurity WAF with OWASP CRS',
   139→    priority: 'P0 - Immediate',
   140→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 6.5.1', 'ISO27001 A.12.2', 'OWASP Top 10 A03:2021'],
   141→    references: ['OWASP SQL Injection Prevention Cheat Sheet', 'CWE-89', 'WASC-19'],
   142→    attackPath: 'SQL Injection → Extract full database (users, passwords, payment data) → Use stolen credentials for lateral movement → Access internal services → Deploy ransomware. A single unparameterized query can expose your entire customer database. This is the #1 data breach vector (responsible for 65% of breaches per Verizon DBIR).',
   143→  },
   144→  'xss-vulnerability': {
   145→    cve: 'CVE-2024-29847',
   146→    cvss: 8.2,
   147→    fix: '1. Implement Content-Security-Policy (CSP) header with strict nonce-based script-src\n2. Output encode ALL user-supplied data: HTML entity encode before rendering\n3. Use React\'s built-in JSX escaping (never use dangerouslySetInnerHTML)\n4. For server-rendered content: Use template engines with auto-escaping (EJS, Handlebars)\n5. Sanitize input with DOMPurify if HTML is needed\n6. Set HttpOnly, Secure, SameSite=Strict on all cookies',
   148→    priority: 'P0 - Immediate',
   149→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 6.5.7', 'ISO27001 A.12.2', 'OWASP Top 10 A07:2021'],
   150→    references: ['OWASP XSS Prevention Cheat Sheet', 'CWE-79', 'DOMPurify'],
   151→    attackPath: 'Stored XSS → Steal session tokens via document.cookie → Session hijacking → Access victim\'s account → Extract PII/payment data → Pivot to admin account → Full application compromise. XSS accounts for ~40% of all web application attacks.',
   152→  },
   153→  'outdated-server': {
   154→    cve: 'CVE-2024-3094 (XZ Utils Backdoor)',
   155→    cvss: 10.0,
   156→    fix: '1. Check version: `nginx -v`, `apache2 -v`\n2. Update to latest stable: `apt update && apt upgrade nginx` / `yum update httpd`\n3. Enable automatic security updates: `apt install unattended-upgrades`\n4. Subscribe to security advisories:\n   - nginx: https://nginx.org/en/security_advisories.html\n   - Apache: https://httpd.apache.org/security/vulnerabilities_24.html\n5. Implement vulnerability scanning in CI/CD pipeline\n6. Use container base images with minimal attack surface (distroless, chainguard)',
   157→    priority: 'P0 - Immediate',
   158→    frameworks: ['SOC2 CC7.1', 'PCI-DSS 6.2', 'ISO27001 A.12.6', 'NIST 800-53 RA-5'],
   159→    references: ['NVD', 'CVE-2024-3094 (XZ Utils)', 'CIS Benchmarks'],
   160→    attackPath: 'Outdated servers have known CVEs with public exploits. Script kiddies can exploit them with Metasploit in minutes. XZ Utils backdoor (CVE-2024-3094) gave attackers pre-authenticated RCE via SSH. Keep everything updated.',
   161→  },
   162→  'directory-traversal': {
   163→    cve: 'CVE-2024-22024',
   164→    cvss: 7.5,
   165→    fix: '1. Validate and sanitize ALL file path inputs\n2. Use `path.resolve()` and verify the resolved path is within allowed directories\n3. Never pass user input directly to `fs.readFile()` or similar\n4. Use a whitelist of allowed file extensions\n5. Set proper file system permissions (least privilege)\n6. Chroot the application if possible',
   166→    priority: 'P0 - Immediate',
   167→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 6.5.8', 'ISO27001 A.12.2', 'OWASP Top 10 A01:2021'],
   168→    references: ['OWASP Path Traversal Cheat Sheet', 'CWE-22'],
   169→    attackPath: 'Directory Traversal → Read /etc/passwd, /etc/shadow, .env files → Obtain database credentials from config files → Access production database → Extract customer data → Full system compromise.',
   170→  },
   171→  'sensitive-data-exposure': {
   172→    cve: 'N/A',
   173→    cvss: 8.6,
   174→    fix: '1. Remove all sensitive files from web root: .env, .git, backup.sql, phpinfo.php\n2. Block access to dotfiles: `RedirectMatch 403 /\\.`\n3. Implement proper 404/403 error pages (don\'t leak server info)\n4. Remove server version headers: `server_tokens off;` (nginx)\n5. Audit deployment process to prevent accidental file exposure\n6. Use SAST/DAST tools in CI/CD pipeline',
   175→    priority: 'P0 - Immediate',
   176→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 6.5.3', 'ISO27001 A.12.2', 'GDPR Art. 32'],
   177→    references: ['OWASP Sensitive Data Exposure', 'CWE-200'],
   178→    attackPath: 'Exposed .env file → Database credentials, API keys, JWT secrets → Direct database access → Full data exfiltration. Exposed .git directory → Full source code including hardcoded credentials → Complete application compromise.',
   179→  },
   180→};
   181→
   182→// ═══════════════════════════════════════════════════════════════════════
   183→// ATTACK PATH ENGINE
   184→// ═══════════════════════════════════════════════════════════════════════
   185→
   186→function buildAttackPaths(findings: Finding[]): string {
   187→  const criticals = findings.filter(f => f.severity === 'critical');
   188→  const highs = findings.filter(f => f.severity === 'high');
   189→  const vulns = findings.filter(f => ['vulnerability', 'header', 'ssl', 'dns'].includes(f.category));
   190→
   191→  if (vulns.length === 0) return '';
   192→
   193→  let paths = '## Attack Path Analysis\n\n';
   194→  paths += 'Based on your attack surface, I\'ve identified these **chained attack paths** an adversary could exploit:\n\n';
   195→
   196→  // Path 1: Initial Access → Data Exfiltration
   197→  if (vulns.length > 0) {
   198→    paths += '### Path 1: External Breach → Data Exfiltration\n';
   199→    paths += '```\n';
   200→    paths += '[Internet] ──> ';
   201→    const steps: string[] = [];
   202→
   203→    const openPorts = findings.filter(f => f.category === 'port');
   204→    const sslIssues = findings.filter(f => f.category === 'ssl');
   205→    const headerIssues = findings.filter(f => f.category === 'header');
   206→    const vulnIssues = findings.filter(f => f.category === 'vulnerability');
   207→
   208→    if (openPorts.length > 0) steps.push(`Open Port (${openPorts[0].asset})`);
   209→    if (sslIssues.length > 0) steps.push(`SSL Bypass (${sslIssues[0].title})`);
   210→    if (headerIssues.length > 0) steps.push(`Header Exploit (${headerIssues[0].title})`);
   211→    if (vulnIssues.length > 0) steps.push(`Vuln Exploit (${vulnIssues[0].title})`);
   212→
   213→    steps.push('Internal Network');
   214→    steps.push('Database');
   215→    steps.push('DATA EXFILTRATION');
   216→
   217→    paths += steps.join(' ──> ');
   218→    paths += '\n```\n\n';
   219→
   220→    if (sslIssues.length > 0) {
   221→      paths += '**SSL issues** at the edge allow traffic interception, making all subsequent attacks easier. ';
   222→      paths += 'Fix SSL first to raise the attacker\'s cost of entry.\n\n';
   223→    }
   224→
   225→    if (vulnIssues.length > 0) {
   226→      paths += '**Application vulnerabilities** provide the actual code execution or data access. ';
   227→      paths += `${vulnIssues.filter(v => v.severity === 'critical').length} critical vulns need immediate patching.\n\n`;
   228→    }
   229→  }
   230→
   231→  // Path 2: Supply Chain
   232→  const subdomains = findings.filter(f => f.category === 'subdomain');
   233→  const techs = findings.filter(f => f.category === 'technology');
   234→
   235→  if (subdomains.length > 3) {
   236→    paths += '### Path 2: Subdomain Takeover → Pivot\n';
   237→    paths += '```\n';
   238→    paths += `[${subdomains[0].asset}] ──> DNS Hijack ──> Phishing Domain ──> Credential Harvest ──> SSO Bypass ──> FULL DOMAIN COMPROMISE\n`;
   239→    paths += '```\n\n';
   240→    paths += `With **${subdomains.length} discovered subdomains**, any dangling DNS record is a potential subdomain takeover. `;
   241→    paths += 'An attacker can host a phishing page on a legitimate subdomain, bypassing SPF/DKIM and EV certificates.\n\n';
   242→  }
   243→
   244→  // Path 3: Credential Stuffing
   245→  if (findings.some(f => f.title.toLowerCase().includes('ssh') || f.asset.includes(':22'))) {
   246→    paths += '### Path 3: SSH Brute Force → Lateral Movement\n';
   247→    paths += '```\n';
   248→    paths += '[SSH Port] ──> Credential Stuffing ──> Shell Access ──> Privilege Escalation ──> Pivot to DB/Cloud ──> RANSOMWARE\n';
   249→    paths += '```\n\n';
   250→    paths += 'Exposed SSH is the #1 initial access vector. Attackers use credential stuffing with leaked password databases. ';
   251→    paths += '**Mitigate**: Key-only auth, fail2ban, VPN-only access.\n\n';
   252→  }
   253→
   254→  return paths;
   255→}
   256→
   257→// ═══════════════════════════════════════════════════════════════════════
   258→// RISK INTELLIGENCE ENGINE
   259→// ═══════════════════════════════════════════════════════════════════════
   260→
   261→function generateFullAnalysis(findings: Finding[], domain: string): string {
   262→  const criticals = findings.filter(f => f.severity === 'critical');
   263→  const highs = findings.filter(f => f.severity === 'high');
   264→  const mediums = findings.filter(f => f.severity === 'medium');
   265→  const lows = findings.filter(f => f.severity === 'low');
   266→
   267→  const totalRisk = findings.length;
   268→  const riskScore = Math.min(100,
   269→    criticals.length * 25 + highs.length * 15 + mediums.length * 8 + lows.length * 3 + (findings.length - criticals.length - highs.length - mediums.length - lows.length)
   270→  );
   271→
   272→  let analysis = '';
   273→
   274→  // Executive summary
   275→  analysis += `# Security Intelligence Report: ${domain}\n\n`;
   276→  analysis += `**Scan ID**: RP-${Date.now().toString(36).toUpperCase()}\n`;
   277→  analysis += `**Total Contacts**: ${findings.length} | **Risk Score**: ${riskScore}/100\n`;
   278→  analysis += `**Threat Level**: ${riskScore > 70 ? '🔴 CRITICAL' : riskScore > 40 ? '🟠 HIGH' : riskScore > 20 ? '🟡 MODERATE' : '🟢 LOW'}\n\n`;
   279→
   280→  // Risk summary
   281→  analysis += '## Risk Summary\n\n';
   282→  analysis += `| Severity | Count | Impact |\n|----------|-------|--------|\n`;
   283→  analysis += `| Critical | ${criticals.length} | Immediate data breach risk |\n`;
   284→  analysis += `| High | ${highs.length} | Significant exposure window |\n`;
   285→  analysis += `| Medium | ${mediums.length} | Potential exploitation path |\n`;
   286→  analysis += `| Low | ${lows.length} | Minimal direct risk |\n\n`;
   287→
   288→  // Category breakdown
   289→  const categories: Record<string, number> = {};
   290→  for (const f of findings) { categories[f.category] = (categories[f.category] || 0) + 1; }
   291→
   292→  analysis += '## Attack Surface Composition\n\n';
   293→  for (const [cat, count] of Object.entries(categories).sort((a, b) => b[1] - a[1])) {
   294→    const catHighs = findings.filter(f => f.category === cat && ['critical', 'high'].includes(f.severity)).length;
   295→    analysis += `- **${cat}**: ${count} findings (${catHighs} high/critical)\n`;
   296→  }
   297→  analysis += '\n';
   298→
   299→  // Priority findings with remediation
   300→  const priorityFindings = [...findings]
   301→    .sort((a, b) => {
   302→      const order = { critical: 0, high: 1, medium: 2, low: 3, info: 4 };
   303→      return (order[a.severity] ?? 5) - (order[b.severity] ?? 5);
   304→    })
   305→    .slice(0, 5);
   306→
   307→  analysis += '## Priority Remediation Actions\n\n';
   308→  for (const f of priorityFindings) {
   309→    const rem = findRemediation(f);
   310→    analysis += `### ${f.severity.toUpperCase()}: ${f.title}\n`;
   311→    analysis += `**Asset**: \`${f.asset}\`\n`;
   312→    if (rem?.cve) analysis += `**CVE**: ${rem.cve} | **CVSS**: ${rem.cvss}\n`;
   313→    if (rem?.priority) analysis += `**Priority**: ${rem.priority}\n`;
   314→    analysis += `\n**Remediation**:\n${rem?.fix || 'Review the finding and apply appropriate security controls.'}\n\n`;
   315→    if (rem?.attackPath) {
   316→      analysis += `**Attack Path**: ${rem.attackPath}\n\n`;
   317→    }
   318→    if (rem?.frameworks && rem.frameworks.length > 0) {
   319→      analysis += `**Compliance**: ${rem.frameworks.join(', ')}\n\n`;
   320→    }
   321→  }
   322→
   323→  // Attack paths
   324→  const attackPaths = buildAttackPaths(findings);
   325→  if (attackPaths) {
   326→    analysis += attackPaths;
   327→  }
   328→
   329→  // Compliance overview
   330→  analysis += '## Compliance Impact Assessment\n\n';
   331→  const frameworkStatus = assessCompliance(findings);
   332→  for (const [fw, status] of Object.entries(frameworkStatus)) {
   333→    const icon = status.passed ? '✅' : '❌';
   334→    analysis += `- ${icon} **${fw}**: ${status.passed ? 'Compliant' : `${status.failures} failures`}\n`;
   335→    analysis += `  - ${status.details}\n`;
   336→  }
   337→  analysis += '\n';
   338→
   339→  // Recommendation
   340→  analysis += '## Recommended Action Plan\n\n';
   341→  if (riskScore > 70) {
   342→    analysis += '### ⚡ Immediate (24-48 hours)\n';
   343→    analysis += '1. Patch all **critical** vulnerabilities — these are actively exploitable\n';
   344→    analysis += '2. Fix SSL/TLS configuration — disable weak ciphers, renew expired certificates\n';
   345→    analysis += '3. Restrict exposed management ports (SSH, admin panels) via firewall\n';
   346→    analysis += '4. Enable WAF rules for SQL injection and XSS protection\n\n';
   347→    analysis += '### 📋 This Week\n';
   348→    analysis += '1. Deploy security headers (CSP, HSTS, X-Frame-Options)\n';
   349→    analysis += '2. Fix DNS configuration (SPF, DKIM, DMARC)\n';
   350→    analysis += '3. Update all software to latest versions\n';
   351→    analysis += '4. Implement incident response playbook\n\n';
   352→    analysis += '### 🔄 This Month\n';
   353→    analysis += '1. Establish continuous vulnerability scanning\n';
   354→    analysis += '2. Implement least-privilege access controls\n';
   355→    analysis += '3. Deploy network segmentation\n';
   356→    analysis += '4. Conduct penetration testing\n';
   357→  } else if (riskScore > 40) {
   358→    analysis += '### 📋 This Week\n';
   359→    analysis += '1. Address all high-severity findings\n';
   360→    analysis += '2. Harden SSL/TLS configuration\n';
   361→    analysis += '3. Add missing security headers\n';
   362→    analysis += '4. Review and restrict open ports\n\n';
   363→    analysis += '### 🔄 This Month\n';
   364→    analysis += '1. Implement automated vulnerability scanning in CI/CD\n';
   365→    analysis += '2. Set up SPF/DKIM/DMARC for email security\n';
   366→    analysis += '3. Conduct security awareness training\n';
   367→  } else {
   368→    analysis += 'Your attack surface is in relatively good shape. Focus on:\n';
   369→    analysis += '1. Continuous monitoring for new vulnerabilities\n';
   370→    analysis += '2. Keeping all dependencies updated\n';
   371→    analysis += '3. Periodic penetration testing\n';
   372→  }
   373→
   374→  return analysis;
   375→}
   376→
   377→function findRemediation(finding: Finding) {
   378→  // Match by title keywords — updated for real reconnaissance findings
   379→  const title = finding.title.toLowerCase();
   380→  const asset = finding.asset.toLowerCase();
   381→  const combined = `${title} ${asset} ${finding.category}`;
   382→
   383→  // SSL/TLS findings (from real cert analysis)
   384→  if (combined.includes('expired'))
   385→    return REMEDIATION_DB['ssl-certificate-expired'];
   386→  if (combined.includes('ssl') && (combined.includes('expir') || combined.includes('cert') || combined.includes('validity') || combined.includes('lifespan')))
   387→    return REMEDIATION_DB['ssl-certificate-expired'];
   388→  if (combined.includes('cipher'))
   389→    return REMEDIATION_DB['ssl-weak-cipher'];
   390→  if (combined.includes('tls 1.0') || combined.includes('tls 1.1') || (combined.includes('tls') && combined.includes('deprecated')) || (combined.includes('weak tls')))
   391→    return REMEDIATION_DB['ssl-tls-v1.0'];
   392→  if (combined.includes('self-signed'))
   393→    return REMEDIATION_DB['ssl-self-signed'];
   394→
   395→  // HTTP Security Header findings (from real header analysis)
   396→  if (combined.includes('csp') || combined.includes('content-security-policy'))
   397→    return REMEDIATION_DB['missing-security-headers'];
   398→  if (combined.includes('hsts') || combined.includes('strict-transport'))
   399→    return REMEDIATION_DB['missing-hsts'];
   400→  if (combined.includes('frame') || combined.includes('clickjack'))
   401→    return REMEDIATION_DB['x-frame-options-missing'];
   402→  if (combined.includes('cors') || combined.includes('access-control-allow-origin'))
   403→    return REMEDIATION_DB['missing-security-headers'];
   404→  if (combined.includes('x-content-type') || combined.includes('nosniff') || combined.includes('referrer-policy') || combined.includes('permissions-policy'))
   405→    return REMEDIATION_DB['missing-security-headers'];
   406→  if (combined.includes('header'))
   407→    return REMEDIATION_DB['missing-security-headers'];
   408→
   409→  // DNS findings (from real DNS enumeration)
   410→  if (combined.includes('dns') && (combined.includes('zone') || combined.includes('transfer') || combined.includes('axfr')))
   411→    return REMEDIATION_DB['dns-zone-transfer'];
   412→  if (combined.includes('spf'))
   413→    return REMEDIATION_DB['dns-spf-missing'];
   414→  if (combined.includes('dmarc'))
   415→    return REMEDIATION_DB['dns-spf-missing'];
   416→  if (combined.includes('dkim'))
   417→    return REMEDIATION_DB['dns-spf-missing'];
   418→  if (combined.includes('dnssec'))
   419→    return REMEDIATION_DB['dns-zone-transfer'];
   420→  if (combined.includes('wildcard'))
   421→    return REMEDIATION_DB['dns-zone-transfer'];
   422→
   423→  // Port findings (from real port probing)
   424→  if (combined.includes('ssh') || (combined.includes('port') && combined.includes('22')))
