     1→   353→class NexusApp(App):
     2→   354→    """ReconPro NEXUS — The security scanner TUI."""
     3→   355→
     4→   356→    TITLE = "RECONPRO NEXUS"
     5→   357→    SUB_TITLE = f"v{VERSION}"
     6→   358→    CSS = f"""
     7→   359→    /* ── Base ────────────────────────────────────────────── */
     8→   360→    Screen {{
     9→   361→        background: {BG};
    10→   362→        color: #ccccdd;
    11→   363→    }}
    12→   364→
    13→   365→    /* ── Boot Screen ─────────────────────────────────────── */
    14→   366→    .boot-container {{
    15→   367→        width: 100%;
    16→   368→        height: 100%;
    17→   369→        align: center middle;
    18→   370→        padding: 4;
    19→   371→    }}
    20→   372→    .boot-title {{
    21→   373→        text-align: center;
    22→   374→        margin-bottom: 2;
    23→   375→    }}
    24→   376→    .boot-line {{
    25→   377→        text-align: center;
    26→   378→        margin-bottom: 1;
    27→   379→    }}
    28→   380→
    29→   381→    /* ── Main Layout ─────────────────────────────────────── */
    30→   382→    #main-container {{
    31→   383→        display: none;
    32→   384→        width: 100%;
    33→   385→        height: 100%;
    34→   386→    }}
    35→   387→    #main-container.visible {{
    36→   388→        display: block;
    37→   389→    }}
    38→   390→
    39→   391→    /* ── Header Bar ──────────────────────────────────────── */
    40→   392→    #app-header {{
    41→   393→        dock: top;
    42→   394→        width: 100%;
    43→   395→        height: 3;
    44→   396→        background: {HEADER_BG};
    45→   397→        border-bottom: solid {BORDER_COLOR};
    46→   398→        padding: 0 2;
    47→   399→        content-align: left middle;
    48→   400→    }}
    49→   401→    #header-title {{
    50→   402→        color: {CYAN};
    51→   403→        text-style: bold;
    52→   404→    }}
    53→   405→    #header-version {{
    54→   406→        color: {DIM_CYAN};
    55→   407→        margin-left: 1;
    56→   408→    }}
    57→   409→    #header-target {{
    58→   410→        color: #888899;
    59→   411→        margin-left: 2;
    60→   412→    }}
    61→   413→    #header-status {{
    62→   414→        color: {GREEN};
    63→   415→        margin-left: 1;
    64→   416→    }}
    65→   417→    #header-scanning {{
    66→   418→        color: {YELLOW};
    67→   419→        margin-left: 1;
    68→   420→        text-style: bold;
    69→   421→    }}
    70→   422→    #score-gauge {{
    71→   423→        margin-left: auto;
    72→   424→    }}
    73→   425→
    74→   426→    /* ── Stats Bar ────────────────────────────────────── */
    75→   427→    #stats-bar {{
    76→   428→        dock: top;
    77→   429→        width: 100%;
    78→   430→        height: 1;
    79→   431→        background: {HEADER_BG};
    80→   432→        border-bottom: solid {BORDER_COLOR};
    81→   433→        padding: 0 2;
    82→   434→        content-align: left middle;
    83→   435→    }}
    84→   436→    #stat-findings {{ margin-right: 2; }}
    85→   437→    #stat-critical {{ margin-right: 2; }}
    86→   438→    #stat-high {{ margin-right: 2; }}
    87→   439→    #spark-findings {{ margin-right: 2; }}
    88→   440→    #spark-score {{ margin-right: 0; }}
    89→   441→
    90→   442→    /* ── Velocity Meter ───────────────────────────────── */
    91→   443→    #velocity-meter {{
    92→   444→        dock: bottom;
    93→   445→        width: 100%;
    94→   446→        height: 1;
    95→   447→        background: {HEADER_BG};
    96→   448→        border-top: solid {BORDER_COLOR};
    97→   449→        padding: 0 2;
    98→   450→    }}
    99→   451→
   100→   452→    /* ── Content Area ────────────────────────────────────── */
   101→   453→    #content {{
   102→   454→        width: 100%;
   103→   455→        height: 1fr;
   104→   456→        dock: top;
   105→   457→    }}
   106→   458→
   107→   459→    /* ── Left Panel (Chat/Command) ────────────────────────── */
   108→   460→    #left-panel {{
   109→   461→        width: 40%;
   110→   462→        height: 100%;
   111→   463→        dock: left;
   112→   464→        border-right: solid {BORDER_COLOR};
   113→   465→    }}
   114→   466→    #chat-header {{
   115→   467→        height: 1;
   116→   468→        background: {HEADER_BG};
   117→   469→        border-bottom: solid {BORDER_COLOR};
   118→   470→        padding: 0 1;
   119→   471→        content-align: left middle;
   120→   472→        color: {CYAN};
   121→   473→        text-style: bold;
   122→   474→    }}
   123→   475→    #chat-log {{
   124→   476→        width: 100%;
   125→   477→        height: 1fr;
   126→   478→        border: none;
   127→   479→        background: {PANEL_BG};
   128→   480→        padding: 0 1;
   129→   481→    }}
   130→   482→
   131→   483→    /* ── Right Panel ─────────────────────────────────────── */
   132→   484→    #right-panel {{
   133→   485→        width: 60%;
   134→   486→        height: 100%;
   135→   487→    }}
   136→   488→
   137→   489→    /* ── Findings Feed ───────────────────────────────────── */
   138→   490→    #findings-header {{
   139→   491→        height: 1;
   140→   492→        background: {HEADER_BG};
   141→   493→        border-bottom: solid {BORDER_COLOR};
   142→   494→        padding: 0 1;
   143→   495→        content-align: left middle;
   144→   496→        color: {RED};
   145→   497→        text-style: bold;
   146→   498→    }}
   147→   499→    #findings-feed {{
