     1→{
     2→  "metadata": {
     3→    "tool": "ReconPro Bot Hunter v3 MAXIMUM POWER",
     4→    "timestamp": "2026-07-25T13:06:12.275883+00:00Z",
     5→    "method": "6 feeds \u00d7 50 targets \u00d7 24 ports = 1200 probes",
     6→    "feeds": {
     7→      "blocklist.de/strong": 337,
     8→      "blocklist.de/all": 26059,
     9→      "Spamhaus DROP": "1670 CIDRs",
    10→      "EmergingThreats": 5,
    11→      "Firehol L1": 1,
    12→      "blocklist.de/bots": 6526
    13→    },
    14→    "note": "100% REAL \u2014 MAXIMUM POWER SWEEP"
    15→  },
    16→  "scan": {
    17→    "scanned": 50,
    18→    "probes": 1200,
    19→    "open": 70,
    20→    "infrastructure": [
    21→      {
    22→        "ip": "187.107.88.97",
    23→        "port": 37777,
    24→        "service": "C2",
    25→        "banner": "",
    26→        "preview": "",
    27→        "malware": null,
    28→        "severity": "INFO",
    29→        "desc": null,
    30→        "source": "blocklist.de/strong",
    31→        "conf": "REPORTED"
    32→      },
    33→      {
    34→        "ip": "50.255.62.89",
    35→        "port": 22,
    36→        "service": "SSH",
    37→        "banner": "SSH-2.0-OpenSSH_8.0\r\nInvalid SSH identification string.",
    38→        "preview": "SSH-2.0-OpenSSH_8.0\r\nInvalid SSH identification string.",
    39→        "malware": "SSH",
    40→        "severity": "LOW",
    41→        "desc": "SSH running",
    42→        "source": "blocklist.de/strong",
    43→        "conf": "REPORTED",
    44→        "evidence": "BANNER_MATCH"
    45→      },
    46→      {
    47→        "ip": "50.255.62.89",
    48→        "port": 443,
    49→        "service": "HTTPS",
    50→        "banner": "",
    51→        "preview": "",
    52→        "malware": null,
    53→        "severity": "INFO",
    54→        "desc": null,
    55→        "source": "blocklist.de/strong",
    56→        "conf": "REPORTED"
    57→      },
    58→      {
    59→        "ip": "50.255.62.89",
    60→        "port": 80,
    61→        "service": "HTTP",
    62→        "banner": "",
    63→        "preview": "",
    64→        "malware": null,
    65→        "severity": "INFO",
    66→        "desc": null,
    67→        "source": "blocklist.de/strong",
    68→        "conf": "REPORTED"
    69→      },
    70→      {
    71→        "ip": "222.239.251.12",
    72→        "port": 22,
    73→        "service": "SSH",
    74→        "banner": "SSH-2.0-OpenSSH_8.9p1 Ubuntu-3",
    75→        "preview": "SSH-2.0-OpenSSH_8.9p1 Ubuntu-3",
    76→        "malware": "SSH",
    77→        "severity": "LOW",
    78→        "desc": "SSH running",
    79→        "source": "blocklist.de/strong",
    80→        "conf": "REPORTED",
    81→        "evidence": "BANNER_MATCH"
    82→      },
    83→      {
    84→        "ip": "222.239.251.12",
    85→        "port": 3306,
    86→        "service": "MySQL",
    87→        "banner": "j...\n5.5.5-10.6.21-MariaDB-0ubuntu0.22.04.2.a~..K$o&ic3q.\ufffd\ufffd-..\ufffd\ufffd...........cz[<W!;H9%L/.mysql_native_password.",
    88→        "preview": "j...\n5.5.5-10.6.21-MariaDB-0ubuntu0.22.04.2.a~..K$o&ic3q.\ufffd\ufffd-..\ufffd\ufffd...........cz[<W",
    89→        "malware": "MySQL",
    90→        "severity": "HIGH",
    91→        "desc": "Exposed MySQL",
    92→        "source": "blocklist.de/strong",
    93→        "conf": "REPORTED",
    94→        "evidence": "BANNER_MATCH"
    95→      },
    96→      {
    97→        "ip": "222.239.251.12",
    98→        "port": 8080,
    99→        "service": "Proxy",
   100→        "banner": "",
   101→        "preview": "",
   102→        "malware": null,
   103→        "severity": "INFO",
   104→        "desc": null,
   105→        "source": "blocklist.de/strong",
   106→        "conf": "REPORTED"
   107→      },
   108→      {
   109→        "ip": "222.239.251.12",
   110→        "port": 443,
   111→        "service": "HTTPS",
   112→        "banner": "",
   113→        "preview": "",
   114→        "malware": null,
   115→        "severity": "INFO",
   116→        "desc": null,
   117→        "source": "blocklist.de/strong",
   118→        "conf": "REPORTED"
   119→      },
   120→      {
   121→        "ip": "222.239.251.12",
   122→        "port": 80,
   123→        "service": "HTTP",
   124→        "banner": "",
   125→        "preview": "",
   126→        "malware": null,
   127→        "severity": "INFO",
   128→        "desc": null,
   129→        "source": "blocklist.de/strong",
   130→        "conf": "REPORTED"
   131→      },
   132→      {
   133→        "ip": "50.84.211.204",
   134→        "port": 22,
   135→        "service": "SSH",
   136→        "banner": "SSH-2.0-OpenSSH_7.4",
   137→        "preview": "SSH-2.0-OpenSSH_7.4",
   138→        "malware": "SSH",
   139→        "severity": "LOW",
   140→        "desc": "SSH running",
   141→        "source": "blocklist.de/strong",
   142→        "conf": "REPORTED",
   143→        "evidence": "BANNER_MATCH"
   144→      },
   145→      {
   146→        "ip": "80.94.95.116",
   147→        "port": 22,
   148→        "service": "SSH",
   149→        "banner": "SSH-2.0-OpenSSH_9.2p1 Debian-2+deb12u5",
   150→        "preview": "SSH-2.0-OpenSSH_9.2p1 Debian-2+deb12u5",
   151→        "malware": "SSH",
   152→        "severity": "LOW",
   153→        "desc": "SSH running",
   154→        "source": "blocklist.de/strong",
   155→        "conf": "REPORTED",
   156→        "evidence": "BANNER_MATCH"
   157→      },
   158→      {
   159→        "ip": "195.178.191.5",
   160→        "port": 22,
   161→        "service": "SSH",
   162→        "banner": "SSH-2.0-OpenSSH_7.9p1 Debian-10+deb10u4",
   163→        "preview": "SSH-2.0-OpenSSH_7.9p1 Debian-10+deb10u4",
   164→        "malware": "SSH",
   165→        "severity": "LOW",
   166→        "desc": "SSH running",
   167→        "source": "blocklist.de/strong",
   168→        "conf": "REPORTED",
   169→        "evidence": "BANNER_MATCH"
   170→      },
   171→      {
   172→        "ip": "195.178.191.5",
   173→        "port": 8080,
   174→        "service": "Proxy",
   175→        "banner": "",
   176→        "preview": "",
   177→        "malware": null,
   178→        "severity": "INFO",
   179→        "desc": null,
   180→        "source": "blocklist.de/strong",
   181→        "conf": "REPORTED"
   182→      },
   183→      {
   184→        "ip": "193.110.157.47",
   185→        "port": 110,
   186→        "service": "POP3",
   187→        "banner": "+OK Dovecot (Ubuntu) ready.\r\n-ERR Unknown command.",
   188→        "preview": "+OK Dovecot (Ubuntu) ready.\r\n-ERR Unknown command.",
   189→        "malware": null,
   190→        "severity": "INFO",
   191→        "desc": null,
   192→        "source": "blocklist.de/strong",
   193→        "conf": "REPORTED"
   194→      },
   195→      {
   196→        "ip": "193.110.157.47",
   197→        "port": 22,
   198→        "service": "SSH",
   199→        "banner": "SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.13",
   200→        "preview": "SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.13",
   201→        "malware": "SSH",
