     1→"""
     2→ReconPro v9.2.0 — Threat Actor Attribution Engine
     3→===================================================
     4→Pure Python threat intelligence module for attributing cyber attacks
     5→to known Advanced Persistent Threat (APT) groups based on observed
     6→TTPs, infrastructure patterns, campaign signatures, and nation-state
     7→indicators.
     8→
     9→Zero external dependencies — stdlib only.
    10→"""
    11→
    12→from __future__ import annotations
    13→
    14→import hashlib
    15→import ipaddress
    16→import json
    17→import math
    18→import re
    19→import socket
    20→import ssl
    21→import time
    22→import urllib.error
    23→import urllib.parse
    24→import urllib.request
    25→from dataclasses import dataclass, field
    26→from datetime import datetime, timezone
    27→from enum import Enum
    28→from typing import Any, Dict, List, Optional, Set, Tuple
    29→
    30→
    31→# ---------------------------------------------------------------------------
    32→# Constants & APT Group Database
    33→# ---------------------------------------------------------------------------
    34→
    35→__version__ = "9.2.0"
    36→__module_name__ = "attribution"
    37→
    38→MITRE_TACTICS = {
    39→    "TA0001": "Initial Access",
    40→    "TA0002": "Execution",
    41→    "TA0003": "Persistence",
    42→    "TA0004": "Privilege Escalation",
    43→    "TA0005": "Defense Evasion",
    44→    "TA0006": "Credential Access",
    45→    "TA0007": "Discovery",
    46→    "TA0008": "Lateral Movement",
    47→    "TA0009": "Collection",
    48→    "TA0010": "Exfiltration",
    49→    "TA0011": "Command and Control",
    50→    "TA0040": "Impact",
    51→    "TA0042": "Resource Development",
    52→}
    53→
    54→APT_GROUPS: Dict[str, Dict[str, Any]] = {
    55→    "APT1": {
    56→        "id": "APT1",
    57→        "name": "Comment Panda",
    58→        "aliases": ["PLA Unit 61398", "Byzantine Candor", "Shady RAT"],
    59→        "country": "China",
    60→        "country_code": "CN",
    61→        "sectors": ["Government", "Defense", "Aerospace", "Energy", "Technology"],
    62→        "techniques": [
    63→            "T1566.001", "T1566.002", "T1190", "T1078", "T1133",
    64→            "T1059.001", "T1059.003", "T1547.001", "T1053.005", "T1543.003",
    65→            "T1055", "T1070.004", "T1562.001", "T1003", "T1110.001",
    66→            "T1082", "T1083", "T1046", "T1005", "T1119",
    67→            "T1041", "T1048", "T1071.001", "T1573.001", "T1105",
    68→        ],
    69→        "description": (
    70→            "PLA Unit 61398, one of the most prolific Chinese cyber espionage "
    71→            "groups. Active since at least 2006, responsible for stealing "
    72→            "terabytes of data from US government and corporate targets. "
    73→            "Documented extensively in the Mandiant APT1 report (2013)."
    74→        ),
    75→        "first_seen": "2006",
    76→        "last_seen": "2023",
    77→        "motivation": "Espionage",
    78→        "sophistication": "high",
    79→    },
    80→    "APT2": {
    81→        "id": "APT2",
    82→        "name": "Cocot",
    83→        "aliases": ["Putter Panda", "MS Updater", "Codoso"],
    84→        "country": "China",
    85→        "country_code": "CN",
    86→        "sectors": ["Government", "Defense", "Technology", "Telecommunications"],
    87→        "techniques": [
    88→            "T1566.001", "T1190", "T1078", "T1059.001", "T1059.003",
    89→            "T1547.001", "T1053.005", "T1055", "T1070.004", "T1003",
    90→            "T1082", "T1083", "T1046", "T1005", "T1041",
    91→            "T1071.001", "T1573.001",
    92→        ],
    93→        "description": (
    94→            "Chinese cyber espionage group also known as Putter Panda, "
    95→            "focused on US and European government and defense targets. "
    96→            "Associated with the PLA's electronic warfare capabilities."
    97→        ),
    98→        "first_seen": "2009",
    99→        "last_seen": "2022",
   100→        "motivation": "Espionage",
   101→        "sophistication": "moderate",
   102→    },
   103→    "APT3": {
   104→        "id": "APT3",
   105→        "name": "Gothic Panda",
   106→        "aliases": ["Operation Clandestine Wolf", "UPS Team", " Buckeye"],
   107→        "country": "China",
   108→        "country_code": "CN",
   109→        "sectors": ["Healthcare", "Aerospace", "Defense", "Energy"],
   110→        "techniques": [
   111→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   112→            "T1059.003", "T1547.001", "T1053.005", "T1543.003", "T1055",
   113→            "T1070.004", "T1562.001", "T1003", "T1110.001", "T1110.003",
   114→            "T1082", "T1083", "T1046", "T1005", "T1119",
