   897→            "bin": bin,
   898→            "bool": bool,
   899→            "bytes": bytes,
   900→            "callable": callable,
   901→            "chr": chr,
   902→            "complex": complex,
   903→            "dict": dict,
   904→            "divmod": divmod,
   905→            "enumerate": enumerate,
   906→            "filter": filter,
   907→            "float": float,
   908→            "format": format,
   909→            "frozenset": frozenset,
   910→            "getattr": getattr,
   911→            "hasattr": hasattr,
   912→            "hash": hash,
   913→            "hex": hex,
   914→            "int": int,
   915→            "isinstance": isinstance,
   916→            "issubclass": issubclass,
   917→            "iter": iter,
   918→            "len": len,
   919→            "list": list,
   920→            "map": map,
   921→            "max": max,
   922→            "min": min,
   923→            "next": next,
   924→            "object": object,
   925→            "oct": oct,
   926→            "ord": ord,
   927→            "pow": pow,
   928→            "print": print,
   929→            "property": property,
   930→            "range": range,
   931→            "repr": repr,
   932→            "reversed": reversed,
   933→            "round": round,
   934→            "set": set,
   935→            "setattr": setattr,
   936→            "slice": slice,
   937→            "sorted": sorted,
   938→            "str": str,
   939→            "sum": sum,
   940→            "super": super,
   941→            "tuple": tuple,
   942→            "type": type,
   943→            "vars": vars,
   944→            "zip": zip,
   945→            "True": True,
   946→            "False": False,
   947→            "None": None,
   948→            "Ellipsis": Ellipsis,
   949→            "NotImplemented": NotImplementedError,
   950→            "ValueError": ValueError,
   951→            "TypeError": TypeError,
   952→            "KeyError": KeyError,
   953→            "IndexError": IndexError,
   954→            "AttributeError": AttributeError,
   955→            "RuntimeError": RuntimeError,
   956→            "StopIteration": StopIteration,
   957→            "Exception": Exception,
   958→            "BaseException": BaseException,
   959→            "ArithmeticError": ArithmeticError,
   960→            "AssertionError": AssertionError,
   961→            "EOFError": EOFError,
   962→            "GeneratorExit": GeneratorExit,
   963→            "NotImplementedError": NotImplementedError,
   964→            "StopAsyncIteration": StopAsyncIteration,
   965→        }
   966→        self._restricted_builtins = safe_builtins
   967→
   968→    def _log_operation(
   969→        self,
   970→        operation: str,
   971→        details: Optional[Dict[str, Any]] = None,
   972→    ) -> None:
   973→        """Record an operation in the audit log."""
   974→        entry = {
   975→            "timestamp": datetime.now(timezone.utc).isoformat(),
   976→            "operation": operation,
   977→            "details": details or {},
   978→        }
   979→        with self._log_lock:
   980→            self._operation_log.append(entry)
   981→        if self._audit:
   982→            self._audit.info(
   983→                "SANDBOX_OP",
   984→                target=operation,
   985→                details=details,
   986→            )
   987→
   988→    def _check_memory_usage(self) -> int:
   989→        """Return approximate current memory usage in bytes.
   990→
   991→        Uses resource module if available (Unix), otherwise falls back
   992→        to a basic tracking mechanism.
   993→        """
   994→        try:
   995→            import resource as _resource  # type: ignore[import-untyped]
   996→            return _resource.getrusage(_resource.RUSAGE_SELF).ru_maxrss * 1024
   997→        except (ImportError, AttributeError):
   998→            # Fallback: track based on sys.getsizeof of known objects
   999→            return 0
  1000→
  1001→    def _enforce_cpu_limit(self) -> None:
  1002→        """Set CPU time limit on platforms that support it (Unix)."""
  1003→        try:
  1004→            import resource as _resource  # type: ignore[import-untyped]
  1005→            _resource.setrlimit(
  1006→                _resource.RLIMIT_CPU,
  1007→                (int(self.cpu_time_seconds), int(self.cpu_time_seconds * 1.5)),
  1008→            )
  1009→        except (ImportError, AttributeError, OSError, ValueError):
  1010→            pass  # Not available on this platform
  1011→
  1012→    def _restore_cpu_limit(self) -> None:
  1013→        """Restore CPU time limit after sandboxed execution."""
  1014→        try:
  1015→            import resource as _resource  # type: ignore[import-untyped]
  1016→            # Set to a very high value (effectively unlimited)
  1017→            _resource.setrlimit(_resource.RLIMIT_CPU, (0x7FFFFFFF, 0x7FFFFFFF))
  1018→        except (ImportError, AttributeError, OSError, ValueError):
  1019→            pass
  1020→
  1021→    def _validate_output(self, result: Any) -> List[Dict[str, Any]]:
  1022→        """Validate plugin output is safe and within limits.
  1023→
  1024→        Args:
  1025→            result: The return value from the plugin.
  1026→
  1027→        Returns:
  1028→            List of finding dicts, or raises on invalid output.
  1029→        """
  1030→        if not isinstance(result, list):
  1031→            raise SandboxViolation(
  1032→                "output_validation",
  1033→                f"Plugin must return a list, got {type(result).__name__}",
  1034→            )
  1035→
  1036→        output_str = json.dumps(result, default=str)
  1037→        if len(output_str) > self.max_output_size:
  1038→            raise ResourceLimitExceeded(
  1039→                "output_size",
  1040→                self.max_output_size,
  1041→                len(output_str),
  1042→            )
  1043→
  1044→        validated: List[Dict[str, Any]] = []
  1045→        required_keys = {"title", "severity", "category"}
  1046→        for i, item in enumerate(result):
  1047→            if not isinstance(item, dict):
  1048→                raise SandboxViolation(
  1049→                    f"output_item_{i}",
  1050→                    f"Each finding must be a dict, got {type(item).__name__}",
  1051→                )
  1052→            if not required_keys.issubset(item.keys()):
  1053→                missing = required_keys - item.keys()
  1054→                raise SandboxViolation(
  1055→                    f"output_item_{i}",
  1056→                    f"Finding missing required keys: {missing}",
  1057→                )
  1058→            validated.append(item)
  1059→
  1060→        return validated
  1061→
  1062→    def execute(
  1063→        self,
  1064→        plugin_func: Callable,
  1065→        plugin_name: str = "unknown",
  1066→        **kwargs: Any,
  1067→    ) -> Dict[str, Any]:
  1068→        """Execute a plugin function inside the sandbox.
  1069→
  1070→        The plugin function is called with **kwargs as arguments.
  1071→        Its execution is wrapped with:
  1072→        - Restricted builtins
  1073→        - CPU time limits (where supported)
  1074→        - Memory usage checks
  1075→        - Output validation
  1076→        - Full audit logging
  1077→
  1078→        Args:
  1079→            plugin_func: The plugin's callable (typically its ``run`` function).
  1080→            plugin_name: Human-readable plugin name for logging.
  1081→            **kwargs: Arguments forwarded to the plugin function.
  1082→
  1083→        Returns:
  1084→            Dict with keys:
  1085→            - success: bool
  1086→            - findings: list of validated finding dicts (on success)
  1087→            - error: str (on failure)
  1088→            - execution_time: float (seconds)
  1089→            - memory_used: int (bytes, 0 if unmeasurable)
  1090→            - operations: count of sandbox-tracked operations
  1091→        """
  1092→        self._log_operation("sandbox_enter", {"plugin": plugin_name})
  1093→        start_time = time.monotonic()
  1094→        memory_before = self._check_memory_usage()
  1095→
  1096→        try:
  1097→            # Set CPU time limit
  1098→            self._enforce_cpu_limit()
  1099→            self._log_operation("cpu_limit_set", {
  1100→                "limit_seconds": self.cpu_time_seconds,
  1101→            })
  1102→
  1103→            # Execute the plugin function
  1104→            # Note: Python does not provide true sandboxing. The restricted
