   700→
   701→def _check_whitespace_steganography(
   702→    body: str, content_type: str
   703→) -> List[Finding]:
   704→    """Cat 1: Detect anomalous whitespace patterns in text responses."""
   705→    findings: List[Finding] = []
   706→    if not body or content_type not in ("text/html", "application/json", "text/plain"):
   707→        return findings
   708→
   709→    lines = body.split("\n")
   710→    total_lines = len(lines)
   711→    if total_lines < 3:
   712→        return findings
   713→
   714→    # ── Zero-width character detection ──
   715→    zwc_counts: Dict[str, int] = Counter()
   716→    zwc_positions: Dict[str, List[int]] = {}
   717→    for idx, line in enumerate(lines):
   718→        for ch, info in ZERO_WIDTH_CHARS.items():
   719→            count = line.count(ch)
   720→            if count > 0:
   721→                zwc_counts[ch] += count
   722→                zwc_positions.setdefault(ch, []).append(idx)
   723→
   724→    if zwc_counts:
   725→        total_zwc = sum(zwc_counts.values())
   726→        zwc_ratio = total_zwc / max(len(body), 1)
   727→        details = []
   728→        for ch, count in zwc_counts.most_common(5):
   729→            info = ZERO_WIDTH_CHARS[ch]
   730→            details.append(
   731→                f"{info['unicode']} ({info['name']}): {count} occurrences "
   732→                f"on lines {zwc_positions[ch][:10]}"
   733→            )
   734→        evidence = "; ".join(details)
   735→        severity = "high" if any(c in HIGH_RISK_ZWC for c in zwc_counts) else "medium"
   736→        if zwc_ratio > 0.01:
   737→            severity = "critical"
   738→        findings.append(Finding(
   739→            title="Whitespace Steganography — Zero-Width Characters Detected",
   740→            severity=severity,
   741→            category="steganography-whitespace",
   742→            module="steganography_detector",
   743→            description=(
   744→                f"Response body contains {total_zwc} invisible Unicode zero-width characters "
   745→                f"(ratio: {zwc_ratio:.4f}). These characters are invisible to users but can "
   746→                f"encode binary data. This is a known steganographic technique (sig: WS-002)."
   747→            ),
   748→            evidence=evidence,
   749→            asset="",
   750→            points_deducted=15 if severity in ("critical", "high") else 8,
   751→            remediation=(
   752→                "Audit the application for steganography libraries or custom encoding logic. "
   753→                "Strip zero-width characters from user-generated content and responses."
   754→            ),
   755→            dread_score=0.7 if severity in ("critical", "high") else 0.4,
   756→        ))
   757→
   758→    # ── Trailing whitespace binary encoding ──
   759→    trailing_space_lines = 0
   760→    trailing_tab_lines = 0
   761→    trailing_mixed_lines = 0
   762→    for line in lines:
   763→        stripped = line.rstrip()
   764→        trailing = line[len(stripped):]
   765→        if not trailing:
   766→            continue
   767→        has_space = ' ' in trailing
   768→        has_tab = '\t' in trailing
   769→        if has_space and has_tab:
   770→            trailing_mixed_lines += 1
   771→        elif has_space:
   772→            trailing_space_lines += 1
   773→        elif has_tab:
   774→            trailing_tab_lines += 1
   775→
   776→    trailing_total = trailing_space_lines + trailing_tab_lines + trailing_mixed_lines
   777→    if trailing_total > total_lines * 0.3 and trailing_total > 5:
   778→        findings.append(Finding(
   779→            title="Whitespace Steganography — Trailing Whitespace Binary Encoding",
   780→            severity="medium",
   781→            category="steganography-whitespace",
   782→            module="steganography_detector",
   783→            description=(
   784→                f"{trailing_total}/{total_lines} lines have trailing whitespace "
   785→                f"(spaces: {trailing_space_lines}, tabs: {trailing_tab_lines}, "
   786→                f"mixed: {trailing_mixed_lines}). This pattern is consistent with "
   787→                f"trailing-whitespace binary encoding (sig: WS-001)."
   788→            ),
   789→            evidence=f"Trailing whitespace on {trailing_total} of {total_lines} lines",
   790→            asset="",
   791→            points_deducted=8,
   792→            remediation="Review content generation pipeline for whitespace steganography.",
   793→            dread_score=0.4,
   794→        ))
   795→
   796→    # ── CRLF/LF line ending steganography ──
   797→    crlf_count = len(_MIXED_LINE_ENDINGS_RE.findall(body))
   798→    if crlf_count > 0:
   799→        # Check if there's a mix of CRLF and bare LF
   800→        bare_lf_lines = body.count("\n") - crlf_count
   801→        if 0 < bare_lf_lines < len(lines) and crlf_count < len(lines):
   802→            mix_ratio = crlf_count / max(len(lines), 1)
   803→            if 0.1 < mix_ratio < 0.9:
   804→                findings.append(Finding(
   805→                    title="Whitespace Steganography — Mixed Line Ending Encoding",
   806→                    severity="low",
   807→                    category="steganography-whitespace",
   808→                    module="steganography_detector",
   809→                    description=(
   810→                        f"Response has mixed line endings: {crlf_count} CRLF, "
   811→                        f"{bare_lf_lines} bare LF out of {len(lines)} total lines. "
   812→                        f"This could encode binary data via CRLF/LF alternation (sig: WS-003)."
   813→                    ),
   814→                    evidence=f"CRLF: {crlf_count}, bare LF: {bare_lf_lines}",
   815→                    asset="",
   816→                    points_deducted=3,
   817→                    remediation="Normalize line endings in the response generation pipeline.",
   818→                    dread_score=0.2,
   819→                ))
   820→
   821→    return findings
   822→
   823→
   824→def _check_base64_anomalies(body: str) -> List[Finding]:
   825→    """Cat 2: Analyze base64-encoded content for anomalies."""
   826→    findings: List[Finding] = []
   827→    if not body:
   828→        return findings
   829→
   830→    # ── Find all base64-like strings ──
   831→    b64_candidates = set(_BASE64_RE.findall(body) + _BASE64_URL_RE.findall(body))
   832→
   833→    for candidate in b64_candidates:
   834→        if len(candidate) < 20:
   835→            continue
   836→
   837→        # Check for non-standard padding
   838→        pad_count = candidate.count("=")
   839→        expected_pad = len(candidate) % 4
   840→        if expected_pad != 0:
   841→            expected_pad = 4 - expected_pad
   842→        if pad_count > expected_pad and pad_count > 0:
   843→            findings.append(Finding(
   844→                title="Base64 Anomaly — Suspicious Padding",
   845→                severity="medium",
   846→                category="steganography-base64",
   847→                module="steganography_detector",
   848→                description=(
   849→                    f"Base64 string has {pad_count} padding characters but expects {expected_pad} "
   850→                    f"based on length {len(candidate)}. Extra padding can encode hidden data (sig: B64-003)."
   851→                ),
   852→                evidence=f"Candidate (first 80 chars): {candidate[:80]}...",
   853→                asset="",
   854→                points_deducted=6,
   855→                remediation="Review base64 encoding logic for correct padding implementation.",
   856→                dread_score=0.4,
   857→            ))
   858→
   859→        # Check character frequency distribution
   860→        freq = Counter(candidate.replace("=", ""))
   861→        if len(freq) >= 10:
   862→            counts = [freq.get(chr(c), 0) for c in range(65, 91)] + \
   863→                     [freq.get(chr(c), 0) for c in range(97, 123)] + \
   864→                     [freq.get(chr(c), 0) for c in range(48, 58)] + \
   865→                     [freq.get('+', 0), freq.get('/', 0)]
   866→            present_counts = [c for c in counts if c > 0]
   867→            if len(present_counts) >= 10:
   868→                chi2 = _chi_squared_uniform(present_counts)
   869→                # For truly random base64, chi2 should be moderate
   870→                # Very low chi2 = suspiciously uniform (encrypted/compressed data encoded as b64)
   871→                # Very high chi2 = non-random content encoded as b64
   872→                if chi2 > len(present_counts) * 3:
   873→                    decoded = _safe_b64_decode(candidate)
   874→                    decoded_preview = ""
   875→                    sensitive = []
   876→                    if decoded:
   877→                        try:
   878→                            decoded_text = decoded.decode("utf-8", errors="replace")
   879→                            decoded_preview = decoded_text[:200]
   880→                            sensitive = _contains_sensitive_keywords(decoded_text)
   881→                        except Exception:
   882→                            pass
   883→                    severity = "high" if sensitive else "medium"
   884→                    findings.append(Finding(
   885→                        title="Base64 Anomaly — Non-Uniform Character Distribution",
   886→                        severity=severity,
   887→                        category="steganography-base64",
   888→                        module="steganography_detector",
   889→                        description=(
   890→                            f"Base64 string (len={len(candidate)}) has highly non-uniform character "
   891→                            f"distribution (chi2={chi2:.1f}). This suggests the content is not random "
   892→                            f"base64 but may encode structured or cipher text (sig: B64-004)."
