     1→"""Module: NATION STATE ATTRIBUTOR — Attack Attribution Engine.
     2→
     3→Attributes cyber-attack infrastructure to nation-state actors using
     4→MITRE ATT&CK group mappings, TTP correlation, infrastructure overlap,
     5→temporal pattern matching, and confidence scoring.
     6→
     7→Zero external dependencies — stdlib only.
     8→"""
     9→from __future__ import annotations
    10→
    11→import hashlib
    12→import ipaddress
    13→import json
    14→import math
    15→import re
    16→import socket
    17→import ssl
    18→import time
    19→import urllib.error
    20→import urllib.parse
    21→import urllib.request
    22→from datetime import datetime, timezone
    23→from typing import Any, Dict, List, Optional, Tuple, Set
    24→from ..http_layer import http_probe, Finding, default_limiter
    25→
    26→
    27→# ═══════════════════════════════════════════════════════════════════════════
    28→# MITRE ATT&CK Group Database (22 groups)
    29→# ═══════════════════════════════════════════════════════════════════════════
    30→
    31→APT_GROUP_DB: Dict[str, Dict[str, Any]] = {
    32→    "APT1": {
    33→        "id": "G0001", "name": "Comment Panda",
    34→        "aliases": ["PLA Unit 61398", "Byzantine Candor", "Shady RAT"],
    35→        "country": "China", "cc": "CN", "sponsored": True,
    36→        "motivation": ["espionage", "ip_theft"],
    37→        "sectors": ["aerospace", "energy", "technology", "government"],
    38→        "techniques": ["T1566.001", "T1078", "T1059.003", "T1547.001", "T1105"],
    39→        "tools": ["Gh0st RAT", "Poison Ivy", "PlugX"],
    40→        "languages": ["zh-CN", "en-US"],
    41→        "timezones": ["Asia/Shanghai"],
    42→        "active_years": (2006, 2024),
    43→        "c2_patterns": [r"\.cn$", r"china"],
    44→        "asn_hints": ["AS4134", "AS4812"],
    45→        "description": "Chinese PLA Unit 61398 — economic espionage.",
    46→    },
    47→    "APT10": {
    48→        "id": "G0049", "name": "Stone Panda",
    49→        "aliases": ["Cloud Hopper", "MenuPass", "POTATOES"],
    50→        "country": "China", "cc": "CN", "sponsored": True,
    51→        "motivation": ["espionage", "supply_chain"],
    52→        "sectors": ["msp", "technology", "government", "healthcare"],
    53→        "techniques": ["T1078", "T1566.001", "T1059.003", "T1055.001", "T1105"],
    54→        "tools": ["RedLeaves", "PlugX", "QuasarRAT", "Sakula"],
    55→        "languages": ["zh-CN", "en-US", "ja-JP"],
    56→        "timezones": ["Asia/Shanghai"],
    57→        "active_years": (2009, 2024),
    58→        "c2_patterns": [r"\.cn$"],
    59→        "asn_hints": ["AS4134", "AS4812", "AS58453"],
    60→        "description": "Chinese MSS — MSP intrusions and supply chain.",
    61→    },
    62→    "APT28": {
    63→        "id": "G0007", "name": "Fancy Bear",
    64→        "aliases": ["Strontium", "Sofacy", "Sednit", "Pawn Storm"],
    65→        "country": "Russia", "cc": "RU", "sponsored": True,
    66→        "motivation": ["espionage", "disinformation"],
    67→        "sectors": ["government", "military", "media", "energy"],
    68→        "techniques": ["T1566.002", "T1190", "T1078", "T1059.003",
    69→                       "T1071.001", "T1071.004", "T1132.001", "T1189"],
    70→        "tools": ["X-Agent", "Sofacy", "LoJax", "Zebrocy", "GameFish"],
    71→        "languages": ["ru-RU", "en-US", "de-DE"],
    72→        "timezones": ["Europe/Moscow"],
    73→        "active_years": (2007, 2024),
    74→        "c2_patterns": [r"\.ru$", r"sofacy", r"strontium"],
    75→        "asn_hints": ["AS12389", "AS13127", "AS28917"],
    76→        "description": "GRU Unit 26165 — election interference, gov espionage.",
    77→    },
    78→    "APT29": {
    79→        "id": "G0016", "name": "Cozy Bear",
    80→        "aliases": ["The Dukes", "CozyDuke", "NOBELIUM", "YTTRIUM"],
    81→        "country": "Russia", "cc": "RU", "sponsored": True,
    82→        "motivation": ["espionage", "ip_theft"],
    83→        "sectors": ["government", "diplomatic", "think_tanks", "technology"],
