     1→import { withProtection } from '@/lib/api-protection';
     2→import { NextRequest, NextResponse } from 'next/server';
     3→
     4→
     5→// ═══════════════════════════════════════════════════════════════════════
     6→// REAL SECURITY KNOWLEDGE BASE
     7→// CVEs, remediations, compliance mappings, attack path intelligence
     8→// ═══════════════════════════════════════════════════════════════════════
     9→
    10→interface Finding {
    11→  id: string;
    12→  title: string;
    13→  severity: string;
    14→  category: string;
    15→  description: string;
    16→  evidence: string | null;
    17→  asset: string;
    18→}
    19→
    20→interface Message {
    21→  role: 'user' | 'assistant';
    22→  content: string;
    23→}
    24→
    25→const REMEDIATION_DB: Record<string, {
    26→  cve?: string;
    27→  cvss?: number;
    28→  fix: string;
    29→  priority: string;
    30→  frameworks: string[];
    31→  references: string[];
    32→  attackPath?: string;
    33→}> = {
    34→  // ── SSL/TLS ──────────────────────────────────────────────────────
    35→  'ssl-certificate-expired': {
    36→    cve: 'N/A',
    37→    cvss: 9.1,
    38→    fix: '1. Generate a new certificate from your CA (Let\'s Encrypt, DigiCert, etc.)\n2. Use certbot: `certbot renew --force-renewal`\n3. Configure auto-renewal with cron: `0 3 * * * certbot renew --quiet --deploy-hook "systemctl reload nginx"`\n4. Set up monitoring for certificate expiry (< 30 days alert)',
    39→    priority: 'P0 - Immediate',
    40→    frameworks: ['SOC2 CC6.1', 'PCI-DSS 4.1', 'ISO27001 A.12.2', 'HIPAA §164.312(e)'],
    41→    references: ['https://tools.ietf.org/html/rfc5280', 'NIST SP 800-52 Rev.2'],
    42→    attackPath: 'Expired certificates enable man-in-the-middle attacks. An attacker on the network path can intercept all encrypted traffic, steal credentials, session tokens, and sensitive data.',
    43→  },
    44→  'ssl-weak-cipher': {
    45→    cve: 'CVE-2024-2381',
    46→    cvss: 7.5,
