     1→    62→const mockFrameworks: ComplianceFramework[] = [
     2→    63→  {
     3→    64→    id: 'soc2',
     4→    65→    name: 'SOC 2',
     5→    66→    icon: '🔒',
     6→    67→    score: 92,
     7→    68→    status: 'Compliant',
     8→    69→    controlsPassed: 55,
     9→    70→    controlsTotal: 64,
    10→    71→    lastAssessed: '2024-01-15',
    11→    72→    controls: [
    12→    73→      { id: 'SOC2-CC6.1', description: 'Logical and Physical Access Controls', status: 'pass', category: 'Access' },
    13→    74→      { id: 'SOC2-CC6.2', description: 'User Authentication Mechanisms', status: 'pass', category: 'Access' },
    14→    75→      { id: 'SOC2-CC6.3', description: 'Role-Based Access Management', status: 'pass', category: 'Access' },
    15→    76→      { id: 'SOC2-CC7.1', description: 'Detection and Monitoring of System Events', status: 'pass', category: 'Monitoring' },
    16→    77→      { id: 'SOC2-CC7.2', description: 'Incident Response Procedures', status: 'pass', category: 'Incident' },
    17→    78→      { id: 'SOC2-CC7.3', description: 'Security Event Evaluation', status: 'fail', category: 'Monitoring' },
    18→    79→      { id: 'SOC2-CC8.1', description: 'Change Management Controls', status: 'pass', category: 'Change' },
    19→    80→      { id: 'SOC2-CC8.2', description: 'Development and Testing Environments', status: 'pass', category: 'Change' },
    20→    81→      { id: 'SOC2-CC9.1', description: 'Risk Mitigation Strategies', status: 'pass', category: 'Risk' },
    21→    82→      { id: 'SOC2-CC9.2', description: 'Vulnerability Management', status: 'pass', category: 'Risk' },
    22→    83→      { id: 'SOC2-A1.2', description: 'Management Communication of Objectives', status: 'pass', category: 'Governance' },
    23→    84→      { id: 'SOC2-A1.3', description: 'Organizational Structure and Responsibilities', status: 'pass', category: 'Governance' },
    24→    85→    ],
    25→    86→  },
    26→    87→  {
    27→    88→    id: 'hipaa',
    28→    89→    name: 'HIPAA',
    29→    90→    icon: '🏥',
    30→    91→    score: 85,
    31→    92→    status: 'Compliant',
    32→    93→    controlsPassed: 41,
    33→    94→    controlsTotal: 48,
    34→    95→    lastAssessed: '2024-01-10',
    35→    96→    controls: [
    36→    97→      { id: 'HIPAA-164.308a1', description: 'Security Management Process', status: 'pass', category: 'Administrative' },
    37→    98→      { id: 'HIPAA-164.308a3', description: 'Workforce Security', status: 'pass', category: 'Administrative' },
    38→    99→      { id: 'HIPAA-164.308a4', description: 'Information Access Management', status: 'pass', category: 'Administrative' },
    39→   100→      { id: 'HIPAA-164.308a5', description: 'Security Awareness Training', status: 'fail', category: 'Administrative' },
    40→   101→      { id: 'HIPAA-164.308a6', description: 'Incident Response Plan', status: 'pass', category: 'Administrative' },
    41→   102→      { id: 'HIPAA-164.310a1', description: 'Facility Access Controls', status: 'pass', category: 'Physical' },
    42→   103→      { id: 'HIPAA-164.312a1', description: 'Access Control Mechanisms', status: 'pass', category: 'Technical' },
    43→   104→      { id: 'HIPAA-164.312a2', description: 'Audit Controls', status: 'pass', category: 'Technical' },
    44→   105→      { id: 'HIPAA-164.312c1', description: 'Integrity Controls', status: 'pass', category: 'Technical' },
    45→   106→      { id: 'HIPAA-164.312e1', description: 'Transmission Security', status: 'pass', category: 'Technical' },
    46→   107→      { id: 'HIPAA-164.314a1', description: 'Encryption in Transit and At Rest', status: 'pass', category: 'Technical' },
    47→   108→      { id: 'HIPAA-164.312b', description: 'Person or Entity Authentication', status: 'fail', category: 'Technical' },
    48→   109→    ],
    49→   110→  },
    50→   111→  {
    51→   112→    id: 'pci-dss',
    52→   113→    name: 'PCI-DSS',
    53→   114→    icon: '💳',
    54→   115→    score: 94,
    55→   116→    status: 'Compliant',
    56→   117→    controlsPassed: 234,
    57→   118→    controlsTotal: 250,
    58→   119→    lastAssessed: '2024-01-18',
    59→   120→    controls: [
    60→   121→      { id: 'PCI-1.1', description: 'Network Firewall Configuration', status: 'pass', category: 'Network' },
    61→   122→      { id: 'PCI-1.2', description: 'Network Security Configurations', status: 'pass', category: 'Network' },
    62→   123→      { id: 'PCI-2.1', description: 'Default Vendor-Supplied Passwords Changed', status: 'pass', category: 'Config' },
    63→   124→      { id: 'PCI-2.2', description: 'Unnecessary Services Removed', status: 'pass', category: 'Config' },
    64→   125→      { id: 'PCI-3.4', description: 'Cardholder Data Encryption', status: 'pass', category: 'Data' },
    65→   126→      { id: 'PCI-4.1', description: 'Encryption Key Management', status: 'pass', category: 'Cryptography' },
    66→   127→      { id: 'PCI-5.1', description: 'Malware Protection Mechanisms', status: 'pass', category: 'Security' },
    67→   128→      { id: 'PCI-5.2', description: 'Malware Definitions Updated', status: 'pass', category: 'Security' },
    68→   129→      { id: 'PCI-6.1', description: 'Secure System Development Process', status: 'pass', category: 'Development' },
    69→   130→      { id: 'PCI-6.3', description: 'Secure Application Coding Practices', status: 'fail', category: 'Development' },
    70→   131→      { id: 'PCI-7.1', description: 'Access to Cardholder Data Restricted', status: 'pass', category: 'Access' },
    71→   132→      { id: 'PCI-8.1', description: 'Unique User IDs for Each Person', status: 'pass', category: 'Access' },
    72→   133→    ],
    73→   134→  },
    74→   135→  {
    75→   136→    id: 'iso27001',
    76→   137→    name: 'ISO 27001',
    77→   138→    icon: '📋',
    78→   139→    score: 78,
    79→   140→    status: 'Needs Attention',
    80→   141→    controlsPassed: 93,
    81→   142→    controlsTotal: 114,
    82→   143→    lastAssessed: '2024-01-05',
    83→   144→    controls: [
    84→   145→      { id: 'ISO-A.5.1', description: 'Information Security Policies', status: 'pass', category: 'Policy' },
    85→   146→      { id: 'ISO-A.5.2', description: 'Information Security Roles and Responsibilities', status: 'pass', category: 'Policy' },
    86→   147→      { id: 'ISO-A.6.1', description: 'Screening and Background Checks', status: 'fail', category: 'HR' },
    87→   148→      { id: 'ISO-A.6.2', description: 'Terms and Conditions of Employment', status: 'pass', category: 'HR' },
    88→   149→      { id: 'ISO-A.7.1', description: 'Physical Security Perimeters', status: 'pass', category: 'Physical' },
    89→   150→      { id: 'ISO-A.7.2', description: 'Physical Entry Controls', status: 'pass', category: 'Physical' },
    90→   151→      { id: 'ISO-A.8.1', description: 'User Endpoint Devices', status: 'pass', category: 'Asset' },
    91→   152→      { id: 'ISO-A.8.2', description: 'Privileged Access Rights', status: 'fail', category: 'Access' },
    92→   153→      { id: 'ISO-A.8.3', description: 'Information Access Restriction', status: 'pass', category: 'Access' },
    93→   154→      { id: 'ISO-A.9.1', description: 'Exhibit A - Information Access Management', status: 'pass', category: 'Access' },
    94→   155→      { id: 'ISO-A.9.2', description: 'Secure Authentication', status: 'fail', category: 'Access' },
    95→   156→      { id: 'ISO-A.9.4', description: 'System and Application Access Control', status: 'pass', category: 'Access' },
    96→   157→    ],
    97→   158→  },
    98→   159→  {
    99→   160→    id: 'nist',
   100→   161→    name: 'NIST CSF',
   101→   162→    icon: '🏛️',
   102→   163→    score: 88,
   103→   164→    status: 'Compliant',
   104→   165→    controlsPassed: 176,
   105→   166→    controlsTotal: 200,
   106→   167→    lastAssessed: '2024-01-20',
   107→   168→    controls: [
   108→   169→      { id: 'NIST-ID.AM-1', description: 'Asset Inventory Management', status: 'pass', category: 'Identify' },
   109→   170→      { id: 'NIST-ID.AM-2', description: 'Software Platform Inventory', status: 'pass', category: 'Identify' },
   110→   171→      { id: 'NIST-ID.RA-1', description: 'Risk Assessment Process', status: 'pass', category: 'Identify' },
   111→   172→      { id: 'NIST-PR.AC-1', description: 'Access Control Policy', status: 'pass', category: 'Protect' },
   112→   173→      { id: 'NIST-PR.AC-3', description: 'Access Authorization Management', status: 'pass', category: 'Protect' },
   113→   174→      { id: 'NIST-PR.DS-1', description: 'Data-at-Rest Protection', status: 'pass', category: 'Protect' },
   114→   175→      { id: 'NIST-PR.DS-2', description: 'Data-in-Transit Protection', status: 'pass', category: 'Protect' },
   115→   176→      { id: 'NIST-DE.CM-1', description: 'Continuous Monitoring', status: 'pass', category: 'Detect' },
   116→   177→      { id: 'NIST-DE.AE-1', description: 'Event Detection Capability', status: 'fail', category: 'Detect' },
   117→   178→      { id: 'NIST-RS.RP-1', description: 'Incident Response Plan Execution', status: 'pass', category: 'Respond' },
   118→   179→      { id: 'NIST-RC.RP-1', description: 'Recovery Plan Execution', status: 'pass', category: 'Recover' },
   119→   180→      { id: 'NIST-RC.CO-1', description: 'Recovery Testing', status: 'fail', category: 'Recover' },
   120→   181→    ],
   121→   182→  },
   122→   183→  {
   123→   184→    id: 'gdpr',
   124→   185→    name: 'GDPR',
   125→   186→    icon: '🇪🇺',
   126→   187→    score: 82,
   127→   188→    status: 'Needs Attention',
   128→   189→    controlsPassed: 68,
   129→   190→    controlsTotal: 83,
   130→   191→    lastAssessed: '2024-01-12',
   131→   192→    controls: [
   132→   193→      { id: 'GDPR-Art.5', description: 'Principles of Processing Personal Data', status: 'pass', category: 'Principles' },
   133→   194→      { id: 'GDPR-Art.6', description: 'Lawfulness of Processing', status: 'pass', category: 'Legal' },
   134→   195→      { id: 'GDPR-Art.13', description: 'Information to be Provided to Data Subjects', status: 'pass', category: 'Rights' },
   135→   196→      { id: 'GDPR-Art.15', description: 'Right of Access by Data Subject', status: 'pass', category: 'Rights' },
   136→   197→      { id: 'GDPR-Art.17', description: 'Right to Erasure', status: 'fail', category: 'Rights' },
   137→   198→      { id: 'GDPR-Art.20', description: 'Right to Data Portability', status: 'pass', category: 'Rights' },
   138→   199→      { id: 'GDPR-Art.25', description: 'Data Protection by Design', status: 'pass', category: 'Design' },
   139→   200→      { id: 'GDPR-Art.30', description: 'Records of Processing Activities', status: 'fail', category: 'Records' },
   140→   201→      { id: 'GDPR-Art.32', description: 'Security of Processing', status: 'pass', category: 'Security' },
   141→   202→      { id: 'GDPR-Art.33', description: 'Notification of Breach to Supervisory Authority', status: 'pass', category: 'Breach' },
   142→   203→      { id: 'GDPR-Art.34', description: 'Communication of Breach to Data Subject', status: 'pass', category: 'Breach' },
   143→   204→      { id: 'GDPR-Art.35', description: 'Data Protection Impact Assessment', status: 'fail', category: 'Assessment' },
   144→   205→    ],
   145→   206→  },
   146→   207→];
   147→   208→
   148→   209→// ── Helpers ─────────────────────────────────────────────────────────────────
   149→   210→
   150→   211→function getScoreColor(score: number): string {
   151→   212→  if (score >= 90) return '#00ff88';
   152→   213→  if (score >= 75) return '#d29922';
   153→   214→  return '#f85149';
   154→   215→}
   155→   216→
   156→   217→function getScoreGradient(score: number): string {
   157→   218→  if (score >= 90) return 'from-[#00ff88]/20 to-[#00ff88]/5';
   158→   219→  if (score >= 75) return 'from-[#d29922]/20 to-[#d29922]/5';
   159→   220→  return 'from-[#f85149]/20 to-[#f85149]/5';
   160→   221→}
   161→   222→
   162→   223→function getStatusConfig(status: string) {
   163→   224→  switch (status) {
   164→   225→    case 'Compliant':
   165→   226→      return { color: '#00ff88', bg: 'rgba(0,255,136,0.15)', border: 'rgba(0,255,136,0.3)', icon: ShieldCheck };
   166→   227→    case 'Needs Attention':
   167→   228→      return { color: '#d29922', bg: 'rgba(210,153,34,0.15)', border: 'rgba(210,153,34,0.3)', icon: ShieldAlert };
   168→   229→    case 'Non-Compliant':
   169→   230→      return { color: '#f85149', bg: 'rgba(248,81,73,0.15)', border: 'rgba(248,81,73,0.3)', icon: ShieldX };
   170→   231→    default:
   171→   232→      return { color: '#8b949e', bg: 'rgba(139,148,158,0.15)', border: 'rgba(139,148,158,0.3)', icon: Shield };
   172→   233→  }
   173→   234→}
   174→   235→
   175→   236→// ── Circular Gauge SVG ──────────────────────────────────────────────────────
   176→   237→
   177→   238→function ComplianceGauge({ score }: { score: number }) {
   178→   239→  const radius = 70;
   179→   240→  const circumference = 2 * Math.PI * radius;
   180→   241→  const offset = circumference - (score / 100) * circumference;
   181→   242→  const color = getScoreColor(score);
   182→   243→
   183→   244→  return (
   184→   245→    <div className="relative inline-flex items-center justify-center">
   185→   246→      <svg width="180" height="180" viewBox="0 0 180 180" className="transform -rotate-90">
   186→   247→        {/* Background circle */}
   187→   248→        <circle cx="90" cy="90" r={radius} fill="none" stroke="#161b22" strokeWidth="10" />
   188→   249→        {/* Progress arc */}
   189→   250→        <motion.circle
   190→   251→          cx="90"
   191→   252→          cy="90"
   192→   253→          r={radius}
   193→   254→          fill="none"
   194→   255→          stroke={color}
   195→   256→          strokeWidth="10"
   196→   257→          strokeLinecap="round"
   197→   258→          strokeDasharray={circumference}
   198→   259→          initial={{ strokeDashoffset: circumference }}
   199→   260→          animate={{ strokeDashoffset: offset }}
   200→   261→          transition={{ duration: 1.5, ease: 'easeOut', delay: 0.3 }}
   201→   262→          style={{
   202→   263→            filter: `drop-shadow(0 0 8px ${color}50)`,
   203→   264→          }}
   204→   265→        />
   205→   266→      </svg>
   206→   267→      <div className="absolute flex flex-col items-center justify-center">
   207→   268→        <motion.span
   208→   269→          className="text-3xl font-black text-[#e6edf3]"
   209→   270→          initial={{ opacity: 0, scale: 0.5 }}
   210→   271→          animate={{ opacity: 1, scale: 1 }}
   211→   272→          transition={{ delay: 0.5, duration: 0.5 }}
   212→   273→        >
   213→   274→          {score}%
   214→   275→        </motion.span>
   215→   276→        <span className="text-[10px] uppercase tracking-widest text-[#8b949e] font-medium">Overall</span>
   216→   277→      </div>
   217→   278→    </div>
   218→   279→  );
   219→   280→}
   220→   281→
   221→   282→// ── Sparkline SVG ───────────────────────────────────────────────────────────
   222→   283→
   223→   284→function TrendSparkline() {
